,0,1,2,3,4,5,igpm
2003-02-01,-49686750.30483306,-5150879.327738308,-8966336.015073666,2789932.1917713378,2365432.350254114,3484569.6997572733,2.28
2003-03-01,-58680650.74960133,88472.79229199282,-4618257.850023544,-324069.85542726156,-301362.55589336157,3298716.6351244035,1.53
2003-04-01,-59704632.98707559,-4399814.246044724,-5455366.59027244,1030905.8552822557,1528040.867246606,2732719.5943676922,0.92
2003-05-01,-48496791.4562477,-4741391.373298325,-3613206.9044115567,-248624.39729760005,-5228027.87360401,824920.1011622876,-0.26
2003-06-01,-50694591.98055188,-3232593.6376515133,-8670962.005519528,-4921908.885216813,-1583890.7171331102,3597309.0798961944,-1.0
2003-07-01,-38975555.99529036,610461.9010166816,-5484350.606986055,298552.4066248056,1228038.5227391245,1020894.5607778291,-0.42
2003-08-01,-40301988.04165702,-250876.73536164913,-5873581.011100585,-3860617.6012243587,-10996439.475405872,-1089211.9396276884,0.38
2003-09-01,-41020846.97550892,-909415.2833221904,-2712639.865781663,-4721175.626416343,-2336299.311988901,2847281.454848826,1.18
2003-10-01,-50708486.52018588,-1739719.8140183168,-10104552.246423062,-1416439.0498992307,-79539.07873667999,1866826.9869497032,0.38
2003-11-01,-22996664.052328,-6050926.277792618,-2654615.0351423416,-6433733.089190269,1614088.0961008195,2739784.289361235,0.49
2003-12-01,-14928069.256822081,-11595265.93946124,-4648279.049112027,-17045443.44550473,603951.4077543055,2673831.453170025,0.61
2004-01-01,-52079464.236708574,10305262.384739406,1077390.0604825327,4858627.503716894,1490664.7408793666,-713098.2230324042,0.88
2004-02-01,-45112407.06999689,-5635986.2674405705,-4118115.7707135533,-2599985.717776263,1577443.210567154,3691932.2207846018,0.69
2004-03-01,-48671681.06579349,-3471995.310596442,-5821834.182339078,5922.749916961897,-5193277.104651747,2160373.7137389574,1.13
2004-04-01,-53102171.15018587,-7248102.80701894,-6095386.46873363,-485412.53637404036,1855218.0163019826,2113296.1885027415,1.21
2004-05-01,-22846254.825012688,-4392463.056815671,-14304610.545504294,3635161.7461501313,-2521422.040654929,1026475.0087452503,1.31
2004-06-01,-44635399.24041607,-9959575.20002904,-2672513.376201402,-45835.142369083456,-198932.3741825928,785879.5615265359,1.38
2004-07-01,-42938154.61356715,-6220085.692042281,-2922904.6588310353,-425539.18282466487,3035520.273915538,136539.0777948352,1.31
2004-08-01,-43643439.621734925,-10201758.046940967,-8310234.258500564,-720692.0370342819,-3855563.990700143,3002757.1561453925,1.22
2004-09-01,-42674238.76311864,-9602539.841744157,-2963458.7472502445,-4533623.771958595,-1638098.9822905178,2410761.1747349165,0.69
2004-10-01,-45050768.9607024,-6819113.726596907,-4263805.211209011,822966.1405288046,-835052.002314563,750411.9948081541,0.39
2004-11-01,-37819568.15949933,-7448209.6974406205,-5465047.036925707,-3200165.187298298,-1146177.1987355067,2176560.2056772057,0.82
2004-12-01,-28145347.113786567,-24373514.401505318,-7198647.072030229,-6557980.602845924,15147.362901084387,-799539.721915874,0.74
2005-01-01,-58947410.57183798,2143287.9626077744,-4623175.767813841,5707863.086454767,681176.5905315414,2239385.2334609283,0.39
2005-02-01,-41696170.078775704,-2067600.9200310165,-2454799.109381303,-1133343.578101159,-1928978.7873965122,2359351.4392782426,0.3
2005-03-01,-31764133.897302706,-2973548.930181444,-2556894.087372741,1691914.6177409492,-873605.1054659913,3077668.7981874407,0.85
2005-04-01,-53362328.51044433,-3452619.263498057,-3872824.258061979,1845085.0660960474,-1041871.1248110667,543322.8252220153,0.86
2005-05-01,-50043124.78074396,-7478935.154767936,-4520462.850780689,-2929162.074479988,477330.1064082654,4378302.21741303,-0.22
2005-06-01,-43244659.8090077,-8550171.922303814,-3024057.468380998,-915997.5868607968,-3807064.8352764403,514082.2619690626,-0.44
2005-07-01,-32203970.656210933,406028.8692926317,-3971518.8855788624,-892784.9346984724,506417.55237105105,-343529.7817806437,-0.34
2005-08-01,-35648110.2365695,-4530466.3371145865,-3123378.8161517293,-126225.53615004824,-2847562.95692001,2589738.558898954,-0.65
2005-09-01,-28488485.368452683,-6154590.848787311,-6454730.33989249,-4026243.895645991,-1233946.6779479783,3308775.586450511,-0.53
2005-10-01,-52766488.47500453,-3848412.1524503757,-2170404.1843848825,226150.01441133232,-877167.7675833242,784961.7138347824,0.6
2005-11-01,-25696830.10543219,-5607881.080345316,-6009043.963079801,-6293217.786433353,1152495.680215658,3173572.9367512683,0.4
2005-12-01,-6044188.3057155,-25401851.307268444,-4557648.024531831,-8360669.748330519,952880.4664918729,-123703.33656263562,-0.01
2006-01-01,-52628427.679385744,19417256.392500397,-5011360.0954205915,5792612.7498981925,117255.1530232584,1067574.3932905432,0.92
2006-02-01,-31095775.81571525,-2422156.2013251083,-7013265.594156415,321721.78265768354,4048356.0555952536,2074503.3623726917,0.01
2006-03-01,-46260600.09144666,-3273950.215386899,-7123141.162340486,1866740.3010058347,-7335755.674184187,4185508.0949189467,-0.23
2006-04-01,-52193337.063152894,-4587352.863072816,-6205979.3810811145,776498.2052609453,-424658.3449765035,1936009.385162331,-0.42
2006-05-01,-27038502.10044245,-7918281.135063085,-1766991.0476390137,-2059072.0428559997,-4357353.662935957,4169057.998360289,0.38
2006-06-01,-49713763.23880609,-10948202.132574473,-5996846.315284453,1482316.1202117936,4068693.1171350447,1219109.2891836197,0.75
2006-07-01,-38674746.18784823,-3871160.16756691,1203485.968429818,-4280060.12786138,851451.2552011033,227807.71537692499,0.18
2006-08-01,-42821391.5342829,-4554521.032794083,-3655567.300782786,-4276781.518422443,4192217.7514607203,3028209.0091867424,0.37
2006-09-01,-34496626.116682164,-4857224.587529448,-5791264.4264436625,-8817136.404086579,-392654.01640051254,-285577.54400896345,0.29
2006-10-01,-33689489.32083081,-6446905.07994552,-3528368.156270387,-1601426.6192381652,-1102896.6177864636,2217521.418054857,0.47
2006-11-01,-12651340.04132459,-3742423.851088734,-2306224.0938599003,-6562339.953223998,1842712.3110045702,945869.3987170105,0.75
2006-12-01,-16845333.29557931,-24168245.556444593,-12620894.700650904,-15676338.844168387,1021845.1677798869,-750549.6968651251,0.32
2007-01-01,-47330461.390545554,24999241.456401482,4755370.982740175,5845337.798797471,894943.5703187323,-3010699.821387091,0.5
2007-02-01,-39437086.918111704,1619067.8104943899,-1341069.1926736215,-2143398.8942087614,-529680.5307352153,-125495.09829158748,0.27
2007-03-01,-43025789.584147744,-5760720.409447828,1328408.2198957792,-4670040.805503826,3159154.0788133154,827452.3570410917,0.34
2007-04-01,-17726808.067871142,5105546.992618339,-729668.4912434526,-3021896.8903986756,8935408.55703445,2231625.465919354,0.04
2007-05-01,-35857790.85369506,-4548338.290779189,-1915835.6982623946,-3536540.503666715,-6345090.156735622,-1090077.9661796317,0.04
2007-06-01,-25189476.610127874,-8827535.64285394,-2291897.526656096,-4838536.763383217,3547953.1709420145,1526137.6223155682,0.26
2007-07-01,-53659666.79686597,-15679968.221541947,22044753.618379693,-8557545.20470874,5056334.309264955,-529054.0063806475,0.28
2007-08-01,-42785648.570344254,-18265083.847069837,-8364285.6245097965,1952889.6773258105,-4048646.9597699293,-1420713.5139861042,0.98
2007-09-01,15030074.015748914,10725176.176312864,23043488.511355076,-13759472.2257123,8210709.761338627,-2411402.436133623,1.29
2007-10-01,-23925386.986126795,-3264502.049625098,-2387832.875877286,-3449253.8641364905,2860660.3612162573,2706392.4824415375,1.05
2007-11-01,-10057810.017886741,-1599444.67455846,-24745141.126312733,-4419809.639982368,2334280.3564094156,2354389.976407365,0.69
2007-12-01,2684399.2405193145,-52189008.70805583,-17440725.80020264,-28161064.153754674,-1669212.4403327683,7690887.256718354,1.76
2008-01-01,-72547383.25415449,35906821.92224073,9681278.522988359,27760685.64044411,-3364641.6214363696,-15642960.624770343,1.09
2008-02-01,-35213267.46931159,4209489.33994222,1320921.5806270433,2663261.321466731,-374237.8602991165,-2408742.131773488,0.53
2008-03-01,-27239340.458698776,-13467292.314003667,-943975.8937285055,5984098.60505023,68036.81347786104,2219722.609079159,0.74
2008-04-01,4314545.222530125,-11984406.484274635,-659255.6749741749,5968341.155276211,-5953386.742530318,3134310.628838563,0.69
2008-05-01,-5420981.261335136,-9184194.116415888,3319482.0889335517,12946232.787649406,5019968.103275961,-253772.79075469222,1.61
2008-06-01,-29342743.174265366,-19296348.174599648,-621939.0866630843,3359649.5454173707,-6637339.926803604,164753.14227924796,1.98
2008-07-01,13148325.694841769,-17745349.110632207,-843840.6183591407,15949360.382339017,-6976850.4356242865,-1566601.2159049215,1.76
2008-08-01,4933053.9965549605,-20126567.15791787,179144.11854835416,14207647.68621927,-1829969.6649509703,-207284.75768286092,-0.32
2008-09-01,-9508064.167943586,-27106320.056931067,-1639401.299477595,4214321.905884562,-2908580.989837947,3536643.6463964935,0.11
2008-10-01,-43170118.9389437,-19731430.171683192,-3295430.372024966,15907133.964128446,-8016236.286214263,-3219321.3750332166,0.98
2008-11-01,-3827460.108775666,-6089746.9907067595,-578018.9057648657,-6716890.719048268,-2199280.348436097,195343.71411074413,0.38
2008-12-01,778715.4208998985,-32768576.204174418,-238598.2146134385,-16466114.276622469,-3266269.261773754,1091991.9040050237,-0.13
2009-01-01,-71424030.21815963,21281205.49683569,497085.0743169708,18677901.014744382,2717679.6009562677,-5455190.039811595,-0.44
2009-02-01,-38002775.89980332,-2667093.9604713386,-2433374.7765418207,1062423.2566171011,1974526.1167682456,1076552.460532219,0.26
2009-03-01,-44823098.47569073,428519.1023386981,-1468495.9959398366,-2276594.1252548825,-1311294.6232607951,1893693.8000213872,-0.74
2009-04-01,-26847588.910877764,2714192.6819424424,-9953827.527318858,-1089035.3571998533,10514037.179927956,3950088.0539179384,-0.15
2009-05-01,-16657169.327861354,-108566.26982307326,-3056226.094503135,-2886659.80000883,-11887318.714936422,-2890111.5077410787,-0.07
2009-06-01,-35233065.13146878,-21547948.919976894,-12002805.506941073,1616281.8958576596,-1460250.0531592893,3540423.037821787,-0.1
2009-07-01,158043.26935081635,20185967.033755276,13597855.51476854,-6973201.20333155,2487452.8435693756,-9189561.70606436,-0.43
2009-08-01,-15215194.716391426,4873660.990446682,-5979237.274597011,-7321813.322623888,2563639.2330936454,223060.87427200782,-0.36
2009-09-01,-4623363.602695505,-3780375.9941737074,-6650482.0622195015,-5112071.582460196,3532523.588497117,2109016.404851099,0.42
2009-10-01,-27565926.720525514,11439222.195804836,4784454.2938319435,-8659353.94692422,5002436.6038534725,-2227550.8183050794,0.05
2009-11-01,-14533063.319929004,-8241935.958828143,-5686892.641623999,-8458063.095897343,8969267.420693364,1494190.187372921,0.1
2009-12-01,8131199.212102697,-28237800.973794654,-7623199.06830549,-23211454.91331953,-10306129.775060032,-3362308.134478402,-0.26
2010-01-01,72298403.20502676,95276875.74488522,-5854222.317527239,-2325906.7757536722,8326549.334824658,-5927241.428221292,0.63
2010-02-01,-43647731.754408166,-2788525.6259172023,834108.4641350608,449313.852451645,3456816.854035581,-106465.04319803427,1.18
2010-03-01,-10767476.72933174,-2043818.9253936908,-1461639.611377897,-4458708.934411267,1961143.6456311964,4118589.227086627,0.94
2010-04-01,-51339002.9374999,-339854.11720536585,-4335323.090558585,-3852844.398572852,548151.9586406313,-1483460.7664237048,0.77
2010-05-01,-11919000.151186768,-6547.960822173406,132632.22497169228,-2721710.9308837196,4671906.977288442,1040983.7651369816,1.19
2010-06-01,-12942061.035287006,-7980369.8716013795,1534656.285753226,-2356875.0758219585,-3551269.3477341793,-2093223.3715432757,0.85
2010-07-01,-7563523.893914506,6118426.580866042,-7462298.54738074,-1407609.9114951366,4560538.8204878,-5733535.159362189,0.15
2010-08-01,11432835.336013375,-985853.1422627462,-5555865.930476683,-1575012.4810706417,10169738.130880151,4240978.526560373,0.77
2010-09-01,14428565.994793544,-6449856.906587295,-2598012.7218765155,-447006.92627229006,-2951834.5336552407,-2819320.3247232875,1.15
2010-10-01,21682860.141579688,19464537.26301932,11409843.796108678,-8553550.524456533,5010246.306404863,-1927052.4492782191,1.01
2010-11-01,-12332087.988317747,-22658247.155312896,-215494.45963230735,-969181.2467198145,-874670.7514100636,912019.2962770021,1.45
2010-12-01,-1572492.1265285446,-54730994.292531945,-29690915.630547866,9624532.499577709,-3701543.299111701,-746714.5403014001,0.69
2011-01-01,-51049310.80054326,24894904.261412214,8409713.363202615,12381582.023066275,3195577.908758857,-3061743.2990447516,0.79
2011-02-01,27720220.516973168,18607947.23483324,16100879.526394915,-3101984.8283288553,-973748.5311803047,251530.60590318817,1.0
2011-03-01,-18002452.65662019,-13613789.131511461,-5667843.263636372,10589627.45596486,-10088002.206471099,-286049.6017336343,0.62
2011-04-01,-17818390.205992877,7804186.669460955,4095331.786405501,-523314.2842301386,-4797923.023910803,-1419339.6486325613,0.45
2011-05-01,-7262456.54140551,-7494772.979879269,-3727941.914254012,6210037.564101238,4158943.6472818535,4738530.374093041,0.43
2011-06-01,-19661050.36414695,-19554529.97158977,-4713831.910838236,6385207.799525924,3428544.5228471314,3253329.1665834426,-0.18
2011-07-01,14253118.369864246,10001217.820883097,-6489415.616877044,1743172.1892592094,-8100372.7788561275,-8380668.683486364,-0.12
2011-08-01,5026488.630609498,2853919.64175566,-16421743.537026236,12557369.055675669,-6565328.859582338,-3202917.15765402,0.44
2011-09-01,-499917.7695151141,-16794408.32911131,-5704316.360237842,3267741.200234407,2619700.775415351,-894557.5744884879,0.65
2011-10-01,-23925391.61609178,3529152.715503931,2064701.5047273906,-547380.2812981245,1018308.0903364705,-1877638.5700639947,0.53
2011-11-01,-21679573.43752294,-24003104.51504259,-12668440.986919869,3156449.568317899,-10648434.427345421,1184829.090439648,0.5
2011-12-01,53812423.58189518,-12506092.35684405,1099758.321390708,-12792085.43431128,6438594.339311566,-299878.2673047821,-0.12
2012-01-01,-11321054.516229222,57498169.34691491,-6125542.418163963,9122140.08166924,16325814.891467437,-319340.4837115271,0.25
2012-02-01,-17688027.09887837,9017038.775864676,-101033.48144226486,-3279519.68550254,-14830573.342783915,-2901792.7626167554,-0.06
2012-03-01,24284786.509364918,16323303.521820284,-6143440.333775923,-1086906.3569954017,9410272.096206354,809905.5948538168,0.43
2012-04-01,-35008776.4711637,8050355.772592918,-17837286.893093072,-6227178.088196443,-6767361.364167387,-1445214.9316198525,0.85
2012-05-01,12495133.574752068,2954284.7429266674,2923810.0256212866,888172.3821198214,2072132.5377722362,-4760855.25423311,1.02
2012-06-01,-25497575.068863213,-19216566.436183684,-6956461.615261968,1137586.1756979655,-495956.0084447673,-2351412.6289733206,0.66
2012-07-01,-2581886.1730940216,10481053.839336887,-14539786.363237236,-219437.87746765703,5538454.120274712,-5320583.5327474335,1.34
2012-08-01,19555421.46454358,15139740.872582505,-10972.660251079866,-4251721.651234213,1276261.9507297494,-4446560.314453368,1.43
2012-09-01,-23310358.12709575,-15703814.50867728,-7949449.834990165,-3933959.4755441803,-6113577.7405684395,-3772744.373218878,0.97
2012-10-01,3553267.0229768213,19476949.4037343,-3771972.860877735,-3803335.9028323265,5385302.731510045,-1337606.2362299103,0.02
2012-11-01,-11980711.308703149,-10584858.560120493,-13260483.863695174,-11336859.738556638,2004175.3060827716,442945.3628476592,-0.03
2012-12-01,-13646289.78878501,-43638516.52817621,-4908547.977430111,-28160283.235391006,1073434.334298069,-871361.0116667539,0.68
2013-01-01,-55658902.74603806,59307446.25795,-8678253.511997212,16011888.828988232,3761444.632539179,-8533250.139049903,0.34
2013-02-01,-34564153.13618999,4552280.869438618,4814730.04151857,-8387368.949724849,-4294600.73432724,-2503085.0660598604,0.29
2013-03-01,-2805622.599931039,-18403981.054333933,-5367075.748062708,2822985.939674799,-901860.2430377473,-1760457.4057816067,0.21
2013-04-01,-20597151.718467634,16503957.314604083,5169661.163886806,-3360377.4434378594,6976549.027964646,-2253316.9297614843,0.15
2013-05-01,18217993.610660877,-553499.5060612959,9624768.211918458,-6402093.981182853,-2766099.756297865,-5095873.837469735,0.0
