,0,1,2,3,4,5,igpm
2013-06-01,-8134688.389188727,-27772190.862285767,7436215.496430833,2181203.584308184,7010139.456744516,-2421395.1563004744,0.75
2013-07-01,-26995654.48557731,4875999.250443192,-14066996.279785758,5903526.900594449,-3549890.958178015,-11090147.394435965,0.26
2013-08-01,-18402374.61494084,-10440141.148159368,5893219.179164898,-1634016.7756723678,-709488.0184915137,-5238535.335462571,0.15
2013-09-01,-16392220.020525128,-8205800.831827752,2263603.3245473756,-252880.16590999602,16148041.285281435,-1936673.233200214,1.5
2013-10-01,-13800986.362788783,5721897.25509738,6541424.422827821,-2831380.0723021897,-13968994.162571307,-9412170.355501518,0.86
2013-11-01,-13906757.101337302,-34180517.11865421,7285563.618263781,-8294693.309006446,1994046.565915869,-1906287.9093130487,0.29
2013-12-01,17261239.23647975,-33589312.396633245,-21544708.011074927,-11483871.16718648,7488695.6233681515,-4292282.352794729,0.6
2014-01-01,-46117056.313529596,31639114.073753394,21075174.04481154,14371563.769722998,-2974327.5996843367,-9704166.992523678,0.48
2014-02-01,-37664804.56513027,-17990779.18385553,-12764669.82803527,5589921.285365538,1811213.7862373823,265545.6996482716,0.38
2014-03-01,-37183156.18528469,-9063368.498524228,-2492865.115435644,8771280.794048777,-768587.1479793693,-720074.254457558,1.67
2014-04-01,-12708312.944672398,2952786.8846383356,-6644676.305836254,1451951.251312628,-4402424.834646483,705660.5327278438,0.78
2014-05-01,-291537.4066086855,7161516.146736754,-6305225.524151495,8173724.198687831,-5642095.448543436,-6177625.946958664,-0.13
2014-06-01,-8351757.441367757,-7865274.644276086,1306551.4328075873,1470397.2832839633,1887774.061258029,-2296336.837963464,-0.74
2014-07-01,22970695.685401313,28251362.96626152,-5712232.531984121,-1990244.9843099758,4005420.7753245905,-5933154.603933499,-0.61
2014-08-01,62810865.62648721,34224822.0357705,-13983166.569314403,-5618123.346234272,6543241.46735162,163039.79611423536,-0.27
2014-09-01,15222389.55197571,657675.5444633797,21355339.50201344,-12430135.130236581,5384419.092758093,-937520.5410680538,0.2
2014-10-01,-5868834.0856590485,9162321.187764574,-6949106.081164528,-51815.050517177886,-5104907.724080949,-3951229.1223496264,0.28
2014-11-01,3350645.6226652064,-10979995.675945424,-5920575.112745148,-7736348.902742787,6614246.847526704,1594566.7988098066,0.98
2014-12-01,26572467.525404472,-20205235.903726403,-591342.8924346915,-17261391.531562284,-747722.0267659815,-4271235.3004649095,0.62
2015-01-01,-68969575.7617793,28282030.554667052,-3037887.7360345656,18059257.46599554,-5419842.9102474535,-1356265.6960448476,0.76
2015-02-01,-50495293.12341899,-6304632.335640577,6694780.182340923,1227127.4618996412,1424814.986906388,4052989.465039585,0.27
2015-03-01,-10949881.599518515,4923234.886988214,8824820.89879986,2081918.9521360493,-2571871.074240363,7002885.889344375,0.98
2015-04-01,-45447625.77139948,9997525.24283605,-5010014.144271624,4070287.205007761,-3374756.741519508,107035.46227790268,1.17
2015-05-01,20412373.654513195,18091758.476472296,-2869989.8907698845,418376.4004221958,6502441.31913427,3138009.0932265786,0.41
2015-06-01,-27137441.69862103,786093.3008769394,19755070.219100077,-9211427.73088923,-9206738.32999237,1514741.2388842744,0.67
2015-07-01,-13499586.695208011,10486123.79018086,2461745.0121405693,3984327.429853309,-5428622.024942556,-5435612.575164843,0.69
2015-08-01,-44303005.21134422,-3008273.1611265815,22144355.729659714,-4939805.253142274,8129604.854383096,5722252.842989516,0.28
2015-09-01,15463760.046149954,10493283.476763176,14580206.759543754,-2991854.042613416,-9069310.74083762,-372620.9511803767,0.95
2015-10-01,-9231184.047722956,-2175909.448135891,-13760864.06790813,5997925.9703491265,10594791.06673986,2110836.574942121,1.89
2015-11-01,3728302.149317639,-1483255.8399503797,1105808.057443763,-13562291.041812375,636593.7608850189,3140118.359441346,1.52
2015-12-01,150347242.61431822,21217154.686254878,11351075.060747547,-19924435.95890865,-7526773.291433168,-7603843.874180015,0.49
2016-01-01,-109852032.41317008,15398978.743393062,63969.137680868465,13913441.09793272,4167390.7818819406,6872406.535073253,1.14
2016-02-01,-1227590.896549985,22906865.539735172,-13390841.608309414,-207597.89938878335,11375360.795018928,8499598.96906481,1.29
2016-03-01,17791288.97371166,36321834.136770174,-6660016.072301509,-5235812.904979897,-12420151.92624738,-682147.4534281637,0.51
2016-04-01,-29962315.966730542,7476411.352522722,99962.54112854323,-8755178.447102932,4275561.45747915,6801643.627613491,0.33
2016-05-01,-14140762.623619597,3609274.884268242,-469380.03985262534,2692608.3313082303,-2596065.05988346,4243330.978953999,0.82
2016-06-01,-8568489.062362142,2002580.2009534964,1109947.1348601133,-2291962.353380894,-8490588.779848969,321417.51301340695,1.69
2016-07-01,9113114.193552447,20075210.176069997,1271399.421785271,-3218384.401885749,8804158.184703322,-882938.8959603342,0.18
2016-08-01,22041012.94508839,21410296.713897943,-4583876.447441798,-3067476.4334968105,-4944163.5134198535,2009767.7040025205,0.15
2016-09-01,-717079.7532901457,12660825.737769242,-7110588.460177229,-14991781.742350804,5419287.748515711,1474660.9656316978,0.2
2016-10-01,-26431833.311773527,3277306.656663294,27022.24546921683,-3095979.5353615964,3367740.276314894,3629026.5658290796,0.16
2016-11-01,15249884.540652918,-7637105.148634888,14941140.841852106,-9714155.933163662,-4134160.509920242,-3032775.429836873,-0.03
2016-12-01,92508691.02293296,-8486668.248456111,-15982683.716476738,-15943769.68021607,2778234.4475245895,-8026388.956905706,0.54
2017-01-01,-64799913.49533668,68088049.49806629,-14738500.425611153,13633313.969216725,11647866.528477889,4266119.4816429885,0.64
2017-02-01,-26872379.64329709,-7228350.5255427025,-10507068.068979492,-4716343.343510546,4165745.9164488143,4282138.124082452,0.08
2017-03-01,38568757.55906429,38253678.14237918,2221507.1306391717,-2935324.953911756,-25537683.689913053,-4102356.8992416146,0.01
2017-04-01,-81383647.30824696,-38814788.520355485,5061892.522770689,8948606.876897594,22333723.1459646,6479213.861392129,-1.1
2017-05-01,-19915502.94009885,-19628247.047518604,1520071.8243590984,6926913.335144372,-28128074.68924361,-5368079.292618484,-0.93
2017-06-01,-9629152.67967373,-24140453.11338407,-511522.14567289903,6914495.550931949,19799091.4378761,-780271.1336086403,-0.67
2017-07-01,-46837634.08693467,2871188.750173946,-22856030.847398013,-1910776.554762218,-5451995.994799394,-3103940.1695068944,-0.72
2017-08-01,47019673.29026817,28768421.398870844,-2775711.405746751,244016.76308815615,-3054022.627998405,-4316947.165579317,0.1
2017-09-01,3516437.1341261296,4137258.4839887163,-12571301.802166903,-2699472.6829834483,3107361.079171804,-2154440.035412365,0.47
2017-10-01,-16671363.743271839,26546962.41749594,10210700.70972684,-16732993.66966155,-781364.0715149529,-23765.34172286876,0.2
2017-11-01,-28858137.917981505,-29893471.338904176,3821568.3397715297,-7958648.188729631,6865041.793927334,53375.76790378536,0.52
2017-12-01,35867644.2014903,-23792185.365987636,-9641814.989934795,-26039226.913128834,14166915.239758853,-11446476.61932523,0.89
2018-01-01,-94707587.61813997,38829480.83483321,-16016554.556994798,20213888.272400774,-7240434.639041022,-2451805.732068934,0.76
2018-02-01,-25327916.101978667,-7175483.500540107,-7541732.767637792,487241.86357691267,-7971661.3928828975,1975242.0466586167,0.07
2018-03-01,37767645.203012936,-16597664.38167157,1166892.7683697096,9964935.060189618,2919259.0703791967,966923.8916603297,0.64
2018-04-01,-47996029.07696948,-6050494.64270805,1255803.101396011,-10090632.252482615,-4610745.763939494,219559.6609429476,0.57
2018-05-01,14826411.417714018,-1307626.8999516605,52470614.792360105,-6282678.635367355,13337171.235375,-3266234.9537392925,1.38
2018-06-01,50709715.91477292,-1276886.872190711,16884455.853352454,5854547.476312849,-130460.76659539787,-6433556.73816953,1.87
2018-07-01,-52968493.007241294,-4124596.5951852784,-18168269.543201946,4197805.337686504,3387526.8312286288,-2315900.5174167682,0.51
2018-08-01,88881678.99805003,26509280.319304664,12321381.82660039,-12639694.740963986,6807829.370996059,-4044639.1134250085,0.7
2018-09-01,29548235.462232385,-12064772.760913588,-1835601.7083794035,4891938.810428352,-6621847.238353654,-7114473.426355804,1.52
2018-10-01,-54641011.31091867,10429330.014627934,-34594369.47544169,11231636.183050966,1422905.296477816,1524935.8603566985,0.89
2018-11-01,-39880148.75740156,-15411987.353837973,-9518758.34062876,-12830517.724398365,-6358480.589260532,-941696.3694988417,-0.49
2018-12-01,170563159.43081015,6513670.531644654,-36716755.72193139,-10608833.225709124,-3832928.426499543,-6380699.319072784,-1.08
2019-01-01,-185646668.40956876,17831634.56665412,7949695.321269465,12402518.019730931,-1191544.138060802,1559709.5356942778,0.01
2019-02-01,-44172764.85721701,-9397094.993434226,-10850637.778296465,-573614.2782770541,4320050.870067615,7670317.231605465,0.88
2019-03-01,37474791.35127168,2965000.4713389347,17045055.67656254,380259.9171404599,-2866560.1431390247,-1495017.0830190005,1.26
2019-04-01,-38854915.88127787,-7215409.771555887,-1953151.8970344602,2747894.732789237,-4116058.6925205477,2661570.3182543525,0.92
2019-05-01,31929519.06557079,22613822.6554067,-22221604.22080051,9006411.661976714,-3757049.2205954776,-1287561.6897817198,0.45
2019-06-01,2646563.041400494,-3290598.4560849178,-13231978.844055088,592151.7303187875,-3856414.9305210197,65665.67539625149,0.8
2019-07-01,-7077439.781529378,17330874.591301605,-15582423.19328492,2527445.0743251396,-5107075.847779123,-1106063.1045223332,0.4
2019-08-01,38826179.28613674,13175653.988967588,44956124.02166069,-15526159.534454329,14175575.022235107,-1017979.7097868002,-0.67
2019-09-01,63187466.258566365,4565897.590208276,-15838305.945736049,-1992035.083821857,-6350603.957554209,-4628654.583047277,-0.01
2019-10-01,-44745118.08256654,-7884561.371716323,-18527676.143880557,14089331.097748151,1295063.6596067236,-615560.1513145256,0.68
2019-11-01,28183117.291891232,-20861052.48824059,13782451.917133614,-18594723.87790508,8959583.102898777,3900968.329302299,0.3
2019-12-01,116878651.75262356,-37377749.76150204,-11664349.656888401,-15362788.727758955,-1838974.527742138,-4013559.2651018845,2.09
2020-01-01,-176124331.09266368,25933830.622724194,-3538697.613773506,25745600.233940795,15242143.784981916,2635843.6167860776,0.48
2020-02-01,-18865967.022853624,-553977.1186042543,-15495094.71852753,-5563621.024834708,-15212179.941334326,5386025.447763524,-0.04
2020-03-01,144659252.80209413,-86239261.43293501,28712501.00690935,27345272.11894815,-8191703.804887919,3165922.383003925,1.24
2020-04-01,220933247.42242658,-70300627.26902576,-12707813.934047118,35583799.496726476,25335288.71001838,-12421462.167024596,0.8
2020-05-01,213834861.5270461,-36628895.99165811,-6308970.576945759,15829476.794193888,29548381.33363453,-18471083.987546306,0.28
2020-06-01,233795902.14508167,26511112.900357004,15230932.192935856,-20476531.21439572,16080353.717819298,-7787014.824658846,1.56
2020-07-01,158997885.78007644,8987614.056032075,-22157463.238007233,17204538.64290598,42859771.88489364,-11719550.45624007,2.23
2020-08-01,127344573.93089747,36873707.500260934,10811895.41625945,-32320750.10765022,-24060373.447790124,-10655986.193527192,2.74
2020-09-01,100747166.0964731,-27747303.672782384,47183938.90296463,-10192237.841582844,9493921.543779459,12930.552312463133,4.34
2020-10-01,24097737.40558533,-19091926.534829043,12875234.819488171,8731514.923901292,6593715.152170771,-4304785.473136202,3.23
2020-11-01,15231075.886908911,-9885685.759954203,3463137.246320663,-17755471.663882025,-15682861.171809293,1214277.560148263,3.28
2020-12-01,171528107.40872985,15856696.882954663,-64211599.65261377,-12240875.031437745,-20249752.091872025,-8310886.631864635,0.96
2021-01-01,-146866716.75896382,89180292.77686459,34139144.78983262,-3871090.3925430975,18462657.273992095,1653015.419144016,2.58
2021-02-01,-9752531.536554085,20164481.311729245,36588646.552584834,-17159714.5890905,-839344.4160373833,5720787.620837907,2.53
2021-03-01,77610867.03420334,5400625.427118715,53561260.639678076,-10032700.989326298,1679560.935229068,8350531.94821598,2.94
2021-04-01,6694410.945634471,15205419.875006145,-34875897.57662049,1399125.9016490716,29584891.495547634,8590965.103977975,1.51
2021-05-01,54259696.47543659,30871986.79601958,1109492.9649704634,-12193709.682423973,-9101878.55923138,120303.75660785414,4.1
2021-06-01,153678135.59926483,-22927294.079757147,4440512.4842885025,-9104379.365232246,6035425.362521526,11871397.019928997,0.6
2021-07-01,103162518.3034156,18215887.41271099,16585218.387778377,-6686216.411357657,10921665.089165734,-1326401.3746133475,0.78
2021-08-01,89553770.06344725,35392156.1207948,45603122.26428798,-4352489.582715719,-16223717.00872624,-989426.5367234328,0.66
2021-09-01,59877739.73730383,12569877.020862626,50321249.818857275,3877550.192775491,-1907068.9416507073,2759257.1649512607,-0.64
2021-10-01,-54459225.404540055,17485302.286777694,48414844.68547343,-15014459.388494896,-6122060.200142545,-4732119.761934903,0.64
2021-11-01,84739337.57085332,55650498.48536589,-22141099.03707466,-8578092.95533976,12213394.665241921,16266895.178997563,0.02
2021-12-01,160144886.014248,-46240807.845139876,7445336.329447392,9622729.383189984,-7100893.633507047,189593.052129069,0.87
2022-01-01,-229461911.68991843,51651033.85112012,19268737.70056009,9155430.940598462,-1535800.5016515492,-6998346.786056238,1.82
2022-02-01,50973467.97439169,-21367488.856576856,65529901.33111933,-1917566.0340667495,3201274.475508566,4104513.041772181,1.83
2022-03-01,331658611.3495944,101011881.44731754,1525651.7541230863,8834663.401258161,-15980355.203301756,12195861.713950692,1.74
2022-04-01,52883849.164597034,-20094289.35583026,11333023.84110592,10445660.114172744,-3831987.6641507116,9777542.905367278,1.41
2022-05-01,112414962.29101329,-5136370.768688866,31208485.20432763,30562130.98744669,3960664.4425699064,-4476937.576617894,0.52
2022-06-01,80346158.011229,-38366781.79432754,15842078.014478207,24166665.241826538,-10537508.308181994,3362774.1469450775,0.59
2022-07-01,-28937274.453986738,-49333012.55446242,40156916.749272086,21381857.891932264,-19904012.847865414,3281931.1638568807,0.21
2022-08-01,273385156.24638635,80970906.97222091,-21407530.36309775,18207795.953015015,-3561634.1000755937,21018997.207291752,-0.7
2022-09-01,91509123.01419365,-11529446.492113844,8949754.615054775,19010814.932362694,-8896742.293359673,1384753.4510366067,-0.95
2022-10-01,-118091553.0331801,-37972611.882135026,45980260.386103876,9925590.548533808,447466.7214335604,-1606514.6881207468,-0.97
2022-11-01,139909463.91653144,-7565391.013720868,39005877.78692953,3056719.1261734893,-8563688.08721296,5357626.2802353725,-0.56
2022-12-01,105132573.86585863,-90309008.13027196,15033877.702342676,12585967.346796667,3759639.4654923943,5025508.058241433,0.45
2023-01-01,-111926306.43574962,67051940.43160391,43041711.620974764,13150203.92350468,-399205.35488125624,339003.75909976196,0.21
2023-02-01,74157496.55297011,-773251.3580828209,9988474.374900442,8901120.09912587,-912305.6182990742,12071187.15453258,-0.06
2023-03-01,234274283.04386228,12877401.515448816,12186357.313227162,35495060.92242629,4019528.191275206,10717923.498198474,0.05
2023-04-01,50146963.695077926,19921645.21415734,4088471.6052278867,-3633168.101922608,-14117336.19521147,1706368.7338393729,-0.95
2023-05-01,-9033078.574140977,-29967676.14176379,15835917.374832088,50337960.922350354,-16493174.091175744,-4531477.861708285,-1.84
2023-06-01,178581793.87594187,16623538.295584781,-38213179.7889935,21730945.947985295,-15550931.173246026,841659.2756076106,-1.93
2023-07-01,133808297.99694708,-7625161.807245262,-30506869.381985683,-4983391.680614861,-7762175.0344495205,11364482.69755634,-0.72
2023-08-01,58828336.003113456,22572814.78636712,-3031321.448944781,21745546.605905987,-6632658.80873732,1620975.3703642054,-0.14
2023-09-01,468749.7335783828,179857.15526214242,-24156.74491217558,173268.24065378742,-52828.9170808098,12887.941839782285,0.37
2023-10-01,468751.7275774151,179862.61296435675,-24153.87842121499,173270.9854110185,-52849.94768157193,12915.833914398978,0.5617269076305221
