monthyear,Mediana
2000-01-01,0.5228571428571429
2000-02-01,0.531896551724138
2000-03-01,0.593452380952381
2000-04-01,0.5873626373626373
2000-05-01,0.562051282051282
2000-06-01,0.5794771241830066
2000-07-01,0.6250375939849624
2000-08-01,0.5934328358208955
2000-09-01,0.433015873015873
2000-10-01,0.37394736842105264
2000-11-01,0.36361702127659573
2000-12-01,0.33468468468468465
2001-01-01,0.3423529411764706
2001-02-01,0.3660869565217391
2001-03-01,0.3529530201342282
2001-04-01,0.3737142857142857
2001-05-01,0.4110791366906475
2001-06-01,0.456864406779661
2001-07-01,0.5108474576271187
2001-08-01,0.46139130434782605
2001-09-01,0.3913684210526316
2001-10-01,0.4028703703703704
2001-11-01,0.42941634241245136
2001-12-01,0.4199280575539568
2002-01-01,0.38012987012987015
2002-02-01,0.3719548872180451
2002-03-01,0.3777777777777778
2002-04-01,0.39506493506493506
2002-05-01,0.37224489795918364
2002-06-01,0.3768214285714286
2002-07-01,0.4108695652173913
2002-08-01,0.4062012987012987
2002-09-01,0.44143344709897614
2002-10-01,0.5540372670807454
2002-11-01,0.8191785714285714
2002-12-01,0.9335374149659863
2003-01-01,0.9143506493506494
2003-02-01,0.8401785714285714
2003-03-01,0.7629699248120301
2003-04-01,0.7081071428571429
2003-05-01,0.6538775510204082
2003-06-01,0.6255
2003-07-01,0.565527950310559
2003-08-01,0.5098639455782313
2003-09-01,0.5011038961038962
2003-10-01,0.4992207792207792
2003-11-01,0.4815
2003-12-01,0.4784285714285715
2004-01-01,0.4795
2004-02-01,0.4693253968253968
2004-03-01,0.439472049689441
2004-04-01,0.4338571428571429
2004-05-01,0.4458163265306122
2004-06-01,0.49377551020408167
2004-07-01,0.5182467532467533
2004-08-01,0.5051623376623376
2004-09-01,0.4934353741496598
2004-10-01,0.4838928571428572
2004-11-01,0.4872556390977444
2004-12-01,0.4872789115646258
2005-01-01,0.4722789115646258
2005-02-01,0.4518253968253968
2005-03-01,0.4507142857142857
2005-04-01,0.45067857142857143
2005-05-01,0.4378911564625851
2005-06-01,0.41165584415584416
2005-07-01,0.40343537414965985
2005-08-01,0.3931055900621118
2005-09-01,0.38319727891156463
2005-10-01,0.38103571428571426
2005-11-01,0.37739285714285714
2005-12-01,0.37146103896103894
2006-01-01,0.37363636363636366
2006-02-01,0.3656746031746032
2006-03-01,0.3546583850931677
2006-04-01,0.3388888888888889
2006-05-01,0.33116883116883117
2006-06-01,0.33360544217687077
2006-07-01,0.3475850340136054
2006-08-01,0.35611801242236024
2006-09-01,0.33889285714285716
2006-10-01,0.3281972789115646
2006-11-01,0.33453571428571427
2006-12-01,0.33971428571428575
2007-01-01,0.33795454545454545
2007-02-01,0.3298015873015873
2007-03-01,0.31344155844155847
2007-04-01,0.29701438848920864
2007-05-01,0.2799675324675325
2007-06-01,0.2792857142857143
2007-07-01,0.2845779220779221
2007-08-01,0.29770186335403725
2007-09-01,0.3082706766917293
2007-10-01,0.3084090909090909
2007-11-01,0.31832142857142853
2007-12-01,0.3505357142857143
2008-01-01,0.3699675324675325
2008-02-01,0.36236842105263156
2008-03-01,0.35475
2008-04-01,0.35877551020408166
2008-05-01,0.37875
2008-06-01,0.41037414965986396
2008-07-01,0.43891304347826093
2008-08-01,0.4163265306122449
2008-09-01,0.4024350649350649
2008-10-01,0.41090062111801245
2008-11-01,0.43746428571428575
2008-12-01,0.4259090909090909
2009-01-01,0.39948979591836736
2009-02-01,0.3887301587301587
2009-03-01,0.3609090909090909
2009-04-01,0.34467857142857145
2009-05-01,0.3404642857142857
2009-06-01,0.33479591836734696
2009-07-01,0.3362422360248447
2009-08-01,0.3272108843537415
2009-09-01,0.33285714285714285
2009-10-01,0.35037414965986396
2009-11-01,0.3630357142857143
2009-12-01,0.372012987012987
2010-01-01,0.3911071428571429
2010-02-01,0.391031746031746
2010-03-01,0.37494285714285713
2010-04-01,0.37333333333333335
2010-05-01,0.37563492063492065
2010-06-01,0.37153439153439155
2010-07-01,0.38083333333333336
2010-08-01,0.393989898989899
2010-09-01,0.4193386243386243
2010-10-01,0.4386629526462395
2010-11-01,0.4456111111111112
2010-12-01,0.44731884057971016
2011-01-01,0.4396825396825397
2011-02-01,0.43455555555555553
2011-03-01,0.4140740740740741
2011-04-01,0.4149707602339181
2011-05-01,0.3959848484848485
2011-06-01,0.38515873015873014
2011-07-01,0.40566137566137567
2011-08-01,0.43036231884057974
2011-09-01,0.4684656084656085
2011-10-01,0.47405555555555556
2011-11-01,0.471866295264624
2011-12-01,0.45954545454545453
2012-01-01,0.4434848484848485
2012-02-01,0.4291812865497076
2012-03-01,0.42353535353535354
2012-04-01,0.4215277777777778
2012-05-01,0.42454545454545456
2012-06-01,0.4211111111111111
2012-07-01,0.4366414141414141
2012-08-01,0.4574637681159421
2012-09-01,0.47371345029239764
2012-10-01,0.4737121212121212
2012-11-01,0.46730555555555553
2012-12-01,0.47011111111111115
2013-01-01,0.46830808080808084
2013-02-01,0.4455555555555556
2013-03-01,0.4303333333333334
2013-04-01,0.4202525252525252
2013-05-01,0.42539682539682544
2013-06-01,0.44
2013-07-01,0.45541062801932364
2013-08-01,0.48558080808080806
2013-09-01,0.5139417989417989
2013-10-01,0.5240096618357488
2013-11-01,0.5239444444444444
2013-12-01,0.5167724867724868
2014-01-01,0.49863636363636366
2014-02-01,0.4759722222222222
2014-03-01,0.4757017543859649
2014-04-01,0.46958333333333335
2014-05-01,0.45769841269841266
2014-06-01,0.4588611111111111
2014-07-01,0.47193236714975845
2014-08-01,0.4971164021164021
2014-09-01,0.5226262626262627
2014-10-01,0.5341545893719807
2014-11-01,0.5446944444444445
2014-12-01,0.5463888888888889
2015-01-01,0.5383862433862434
2015-02-01,0.5104938271604939
2015-03-01,0.49757575757575756
2015-04-01,0.4596388888888889
2015-05-01,0.4436388888888889
2015-06-01,0.45142857142857146
2015-07-01,0.45785024154589377
2015-08-01,0.4632539682539683
2015-09-01,0.4881216931216931
2015-10-01,0.5264021164021164
2015-11-01,0.5558888888888889
2015-12-01,0.5661363636363637
2016-01-01,0.5465555555555556
2016-02-01,0.5288888888888889
2016-03-01,0.49684343434343436
2016-04-01,0.46397222222222223
2016-05-01,0.446005291005291
2016-06-01,0.4416666666666667
2016-07-01,0.44203703703703706
2016-08-01,0.43932367149758456
2016-09-01,0.4428571428571429
2016-10-01,0.43547222222222226
2016-11-01,0.4305833333333333
2016-12-01,0.4204040404040404
2017-01-01,0.4024747474747475
2017-02-01,0.37280864197530866
2017-03-01,0.34751207729468603
2017-04-01,0.3376851851851852
2017-05-01,0.3421212121212121
2017-06-01,0.3302910052910053
2017-07-01,0.3421428571428572
2017-08-01,0.36683574879227054
2017-09-01,0.3583888888888889
2017-10-01,0.3641269841269841
2017-11-01,0.3671666666666667
2017-12-01,0.3506388888888889
2018-01-01,0.3405555555555556
2018-02-01,0.3279320987654321
2018-03-01,0.307989417989418
2018-04-01,0.30698412698412697
2018-05-01,0.3178835978835979
2018-06-01,0.3431746031746032
2018-07-01,0.31946969696969696
2018-08-01,0.31333333333333335
2018-09-01,0.3414035087719298
2018-10-01,0.35669191919191917
2018-11-01,0.33419444444444446
2018-12-01,0.33066666666666666
2019-01-01,0.3368434343434344
2019-02-01,0.32511111111111113
2019-03-01,0.31415204678362574
2019-04-01,0.30214285714285716
2019-05-01,0.2896212121212121
2019-06-01,0.2773976608187135
2019-07-01,0.2906038647342995
2019-08-01,0.303459595959596
2019-09-01,0.3041534391534392
2019-10-01,0.3045893719806763
2019-11-01,0.31758333333333333
2019-12-01,0.3372751322751323
2020-01-01,0.312550505050505
2020-02-01,0.28706790123456793
2020-03-01,0.27515151515151515
2020-04-01,0.23230555555555554
2020-05-01,0.2165
2020-06-01,0.2375132275132275
2020-07-01,0.2529227053140097
2020-08-01,0.24838624338624338
2020-09-01,0.2683068783068783
2020-10-01,0.29708994708994707
2020-11-01,0.31677777777777777
2020-12-01,0.3404292929292929
2021-01-01,0.3005673758865248
2021-02-01,0.29877777777777775
2021-03-01,0.31925808695652175
2021-04-01,0.312712
2021-05-01,0.31939161904761904
2021-06-01,0.3256792380952381
2021-07-01,0.3319305454545455
2021-08-01,0.3360530909090909
2021-09-01,0.35678495238095237
2021-10-01,0.359906
2021-11-01,0.3805028
2021-12-01,0.37203321739130435
2022-01-01,0.3577032380952381
2022-02-01,0.3683511578947369
2022-03-01,0.38415581818181815
2022-04-01,0.38665221052631576
2022-05-01,0.3981969090909091
2022-06-01,0.40483123809523813
2022-07-01,0.36570819047619046
2022-08-01,0.3680459130434782
2022-09-01,0.3595300952380952
2022-10-01,0.35557900000000003
2022-11-01,0.3612096
2022-12-01,0.367398
2023-01-01,0.37309563636363635
2023-02-01,0.3909988888888889
2023-03-01,0.3891064347826087
2023-04-01,0.3801486666666667
2023-05-01,0.3675881818181818
2023-06-01,0.33191542857142853
2023-07-01,0.3197718095238095
2023-08-01,0.3152958260869565
2023-09-01,0.3170828
2023-10-01,0.31251980952380953
2023-11-01,0.3082102
2023-12-01,0.309085
2024-01-01,0.30814327272727277
2024-02-01,0.3073861052631579
2024-03-01,0.2942264
2024-04-01,0.2900947272727273
2024-05-01,0.29414742857142856
