data,Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Brasil (Código),Brasil,Mês (Código),Mês,Variável (Código),Variável,data
1979-12-01,1,Brasil,,,,1,Brasil,197912,dezembro 1979,63,IPCA - Variação mensal,1979-12-01
1980-01-01,1,Brasil,2,%,6.62,1,Brasil,198001,janeiro 1980,63,IPCA - Variação mensal,1980-01-01
1980-02-01,1,Brasil,2,%,4.62,1,Brasil,198002,fevereiro 1980,63,IPCA - Variação mensal,1980-02-01
1980-03-01,1,Brasil,2,%,6.04,1,Brasil,198003,março 1980,63,IPCA - Variação mensal,1980-03-01
1980-04-01,1,Brasil,2,%,5.29,1,Brasil,198004,abril 1980,63,IPCA - Variação mensal,1980-04-01
1980-05-01,1,Brasil,2,%,5.7,1,Brasil,198005,maio 1980,63,IPCA - Variação mensal,1980-05-01
1980-06-01,1,Brasil,2,%,5.31,1,Brasil,198006,junho 1980,63,IPCA - Variação mensal,1980-06-01
1980-07-01,1,Brasil,2,%,5.55,1,Brasil,198007,julho 1980,63,IPCA - Variação mensal,1980-07-01
1980-08-01,1,Brasil,2,%,4.95,1,Brasil,198008,agosto 1980,63,IPCA - Variação mensal,1980-08-01
1980-09-01,1,Brasil,2,%,4.23,1,Brasil,198009,setembro 1980,63,IPCA - Variação mensal,1980-09-01
1980-10-01,1,Brasil,2,%,9.48,1,Brasil,198010,outubro 1980,63,IPCA - Variação mensal,1980-10-01
1980-11-01,1,Brasil,2,%,6.67,1,Brasil,198011,novembro 1980,63,IPCA - Variação mensal,1980-11-01
1980-12-01,1,Brasil,2,%,6.61,1,Brasil,198012,dezembro 1980,63,IPCA - Variação mensal,1980-12-01
1981-01-01,1,Brasil,2,%,6.84,1,Brasil,198101,janeiro 1981,63,IPCA - Variação mensal,1981-01-01
1981-02-01,1,Brasil,2,%,6.4,1,Brasil,198102,fevereiro 1981,63,IPCA - Variação mensal,1981-02-01
1981-03-01,1,Brasil,2,%,4.97,1,Brasil,198103,março 1981,63,IPCA - Variação mensal,1981-03-01
1981-04-01,1,Brasil,2,%,6.46,1,Brasil,198104,abril 1981,63,IPCA - Variação mensal,1981-04-01
1981-05-01,1,Brasil,2,%,5.56,1,Brasil,198105,maio 1981,63,IPCA - Variação mensal,1981-05-01
1981-06-01,1,Brasil,2,%,5.52,1,Brasil,198106,junho 1981,63,IPCA - Variação mensal,1981-06-01
1981-07-01,1,Brasil,2,%,6.26,1,Brasil,198107,julho 1981,63,IPCA - Variação mensal,1981-07-01
1981-08-01,1,Brasil,2,%,5.5,1,Brasil,198108,agosto 1981,63,IPCA - Variação mensal,1981-08-01
1981-09-01,1,Brasil,2,%,5.26,1,Brasil,198109,setembro 1981,63,IPCA - Variação mensal,1981-09-01
1981-10-01,1,Brasil,2,%,5.08,1,Brasil,198110,outubro 1981,63,IPCA - Variação mensal,1981-10-01
1981-11-01,1,Brasil,2,%,5.27,1,Brasil,198111,novembro 1981,63,IPCA - Variação mensal,1981-11-01
1981-12-01,1,Brasil,2,%,5.93,1,Brasil,198112,dezembro 1981,63,IPCA - Variação mensal,1981-12-01
1982-01-01,1,Brasil,2,%,6.97,1,Brasil,198201,janeiro 1982,63,IPCA - Variação mensal,1982-01-01
1982-02-01,1,Brasil,2,%,6.64,1,Brasil,198202,fevereiro 1982,63,IPCA - Variação mensal,1982-02-01
1982-03-01,1,Brasil,2,%,5.71,1,Brasil,198203,março 1982,63,IPCA - Variação mensal,1982-03-01
1982-04-01,1,Brasil,2,%,5.89,1,Brasil,198204,abril 1982,63,IPCA - Variação mensal,1982-04-01
1982-05-01,1,Brasil,2,%,6.66,1,Brasil,198205,maio 1982,63,IPCA - Variação mensal,1982-05-01
1982-06-01,1,Brasil,2,%,7.1,1,Brasil,198206,junho 1982,63,IPCA - Variação mensal,1982-06-01
1982-07-01,1,Brasil,2,%,6.36,1,Brasil,198207,julho 1982,63,IPCA - Variação mensal,1982-07-01
1982-08-01,1,Brasil,2,%,5.97,1,Brasil,198208,agosto 1982,63,IPCA - Variação mensal,1982-08-01
1982-09-01,1,Brasil,2,%,5.08,1,Brasil,198209,setembro 1982,63,IPCA - Variação mensal,1982-09-01
1982-10-01,1,Brasil,2,%,4.44,1,Brasil,198210,outubro 1982,63,IPCA - Variação mensal,1982-10-01
1982-11-01,1,Brasil,2,%,5.29,1,Brasil,198211,novembro 1982,63,IPCA - Variação mensal,1982-11-01
1982-12-01,1,Brasil,2,%,7.81,1,Brasil,198212,dezembro 1982,63,IPCA - Variação mensal,1982-12-01
1983-01-01,1,Brasil,2,%,8.64,1,Brasil,198301,janeiro 1983,63,IPCA - Variação mensal,1983-01-01
1983-02-01,1,Brasil,2,%,7.86,1,Brasil,198302,fevereiro 1983,63,IPCA - Variação mensal,1983-02-01
1983-03-01,1,Brasil,2,%,7.34,1,Brasil,198303,março 1983,63,IPCA - Variação mensal,1983-03-01
1983-04-01,1,Brasil,2,%,6.58,1,Brasil,198304,abril 1983,63,IPCA - Variação mensal,1983-04-01
1983-05-01,1,Brasil,2,%,6.48,1,Brasil,198305,maio 1983,63,IPCA - Variação mensal,1983-05-01
1983-06-01,1,Brasil,2,%,9.88,1,Brasil,198306,junho 1983,63,IPCA - Variação mensal,1983-06-01
1983-07-01,1,Brasil,2,%,10.08,1,Brasil,198307,julho 1983,63,IPCA - Variação mensal,1983-07-01
1983-08-01,1,Brasil,2,%,9.11,1,Brasil,198308,agosto 1983,63,IPCA - Variação mensal,1983-08-01
1983-09-01,1,Brasil,2,%,10.3,1,Brasil,198309,setembro 1983,63,IPCA - Variação mensal,1983-09-01
1983-10-01,1,Brasil,2,%,8.87,1,Brasil,198310,outubro 1983,63,IPCA - Variação mensal,1983-10-01
1983-11-01,1,Brasil,2,%,7.38,1,Brasil,198311,novembro 1983,63,IPCA - Variação mensal,1983-11-01
1983-12-01,1,Brasil,2,%,8.68,1,Brasil,198312,dezembro 1983,63,IPCA - Variação mensal,1983-12-01
1984-01-01,1,Brasil,2,%,9.67,1,Brasil,198401,janeiro 1984,63,IPCA - Variação mensal,1984-01-01
1984-02-01,1,Brasil,2,%,9.5,1,Brasil,198402,fevereiro 1984,63,IPCA - Variação mensal,1984-02-01
1984-03-01,1,Brasil,2,%,8.94,1,Brasil,198403,março 1984,63,IPCA - Variação mensal,1984-03-01
1984-04-01,1,Brasil,2,%,9.54,1,Brasil,198404,abril 1984,63,IPCA - Variação mensal,1984-04-01
1984-05-01,1,Brasil,2,%,9.05,1,Brasil,198405,maio 1984,63,IPCA - Variação mensal,1984-05-01
1984-06-01,1,Brasil,2,%,10.08,1,Brasil,198406,junho 1984,63,IPCA - Variação mensal,1984-06-01
1984-07-01,1,Brasil,2,%,9.72,1,Brasil,198407,julho 1984,63,IPCA - Variação mensal,1984-07-01
1984-08-01,1,Brasil,2,%,9.35,1,Brasil,198408,agosto 1984,63,IPCA - Variação mensal,1984-08-01
1984-09-01,1,Brasil,2,%,11.75,1,Brasil,198409,setembro 1984,63,IPCA - Variação mensal,1984-09-01
1984-10-01,1,Brasil,2,%,10.44,1,Brasil,198410,outubro 1984,63,IPCA - Variação mensal,1984-10-01
1984-11-01,1,Brasil,2,%,10.53,1,Brasil,198411,novembro 1984,63,IPCA - Variação mensal,1984-11-01
1984-12-01,1,Brasil,2,%,11.98,1,Brasil,198412,dezembro 1984,63,IPCA - Variação mensal,1984-12-01
1985-01-01,1,Brasil,2,%,11.76,1,Brasil,198501,janeiro 1985,63,IPCA - Variação mensal,1985-01-01
1985-02-01,1,Brasil,2,%,10.87,1,Brasil,198502,fevereiro 1985,63,IPCA - Variação mensal,1985-02-01
1985-03-01,1,Brasil,2,%,10.16,1,Brasil,198503,março 1985,63,IPCA - Variação mensal,1985-03-01
1985-04-01,1,Brasil,2,%,8.2,1,Brasil,198504,abril 1985,63,IPCA - Variação mensal,1985-04-01
1985-05-01,1,Brasil,2,%,7.2,1,Brasil,198505,maio 1985,63,IPCA - Variação mensal,1985-05-01
1985-06-01,1,Brasil,2,%,8.49,1,Brasil,198506,junho 1985,63,IPCA - Variação mensal,1985-06-01
1985-07-01,1,Brasil,2,%,10.31,1,Brasil,198507,julho 1985,63,IPCA - Variação mensal,1985-07-01
1985-08-01,1,Brasil,2,%,12.05,1,Brasil,198508,agosto 1985,63,IPCA - Variação mensal,1985-08-01
1985-09-01,1,Brasil,2,%,11.12,1,Brasil,198509,setembro 1985,63,IPCA - Variação mensal,1985-09-01
1985-10-01,1,Brasil,2,%,10.62,1,Brasil,198510,outubro 1985,63,IPCA - Variação mensal,1985-10-01
1985-11-01,1,Brasil,2,%,13.97,1,Brasil,198511,novembro 1985,63,IPCA - Variação mensal,1985-11-01
1985-12-01,1,Brasil,2,%,15.07,1,Brasil,198512,dezembro 1985,63,IPCA - Variação mensal,1985-12-01
1986-01-01,1,Brasil,2,%,14.37,1,Brasil,198601,janeiro 1986,63,IPCA - Variação mensal,1986-01-01
1986-02-01,1,Brasil,2,%,12.72,1,Brasil,198602,fevereiro 1986,63,IPCA - Variação mensal,1986-02-01
1986-03-01,1,Brasil,2,%,4.77,1,Brasil,198603,março 1986,63,IPCA - Variação mensal,1986-03-01
1986-04-01,1,Brasil,2,%,0.78,1,Brasil,198604,abril 1986,63,IPCA - Variação mensal,1986-04-01
1986-05-01,1,Brasil,2,%,1.4,1,Brasil,198605,maio 1986,63,IPCA - Variação mensal,1986-05-01
1986-06-01,1,Brasil,2,%,1.27,1,Brasil,198606,junho 1986,63,IPCA - Variação mensal,1986-06-01
1986-07-01,1,Brasil,2,%,1.71,1,Brasil,198607,julho 1986,63,IPCA - Variação mensal,1986-07-01
1986-08-01,1,Brasil,2,%,3.55,1,Brasil,198608,agosto 1986,63,IPCA - Variação mensal,1986-08-01
1986-09-01,1,Brasil,2,%,1.72,1,Brasil,198609,setembro 1986,63,IPCA - Variação mensal,1986-09-01
1986-10-01,1,Brasil,2,%,1.9,1,Brasil,198610,outubro 1986,63,IPCA - Variação mensal,1986-10-01
1986-11-01,1,Brasil,2,%,5.45,1,Brasil,198611,novembro 1986,63,IPCA - Variação mensal,1986-11-01
1986-12-01,1,Brasil,2,%,11.65,1,Brasil,198612,dezembro 1986,63,IPCA - Variação mensal,1986-12-01
1987-01-01,1,Brasil,2,%,13.21,1,Brasil,198701,janeiro 1987,63,IPCA - Variação mensal,1987-01-01
1987-02-01,1,Brasil,2,%,12.64,1,Brasil,198702,fevereiro 1987,63,IPCA - Variação mensal,1987-02-01
1987-03-01,1,Brasil,2,%,16.37,1,Brasil,198703,março 1987,63,IPCA - Variação mensal,1987-03-01
1987-04-01,1,Brasil,2,%,19.1,1,Brasil,198704,abril 1987,63,IPCA - Variação mensal,1987-04-01
1987-05-01,1,Brasil,2,%,21.45,1,Brasil,198705,maio 1987,63,IPCA - Variação mensal,1987-05-01
1987-06-01,1,Brasil,2,%,19.71,1,Brasil,198706,junho 1987,63,IPCA - Variação mensal,1987-06-01
1987-07-01,1,Brasil,2,%,9.21,1,Brasil,198707,julho 1987,63,IPCA - Variação mensal,1987-07-01
1987-08-01,1,Brasil,2,%,4.87,1,Brasil,198708,agosto 1987,63,IPCA - Variação mensal,1987-08-01
1987-09-01,1,Brasil,2,%,7.78,1,Brasil,198709,setembro 1987,63,IPCA - Variação mensal,1987-09-01
1987-10-01,1,Brasil,2,%,11.22,1,Brasil,198710,outubro 1987,63,IPCA - Variação mensal,1987-10-01
1987-11-01,1,Brasil,2,%,15.08,1,Brasil,198711,novembro 1987,63,IPCA - Variação mensal,1987-11-01
1987-12-01,1,Brasil,2,%,14.15,1,Brasil,198712,dezembro 1987,63,IPCA - Variação mensal,1987-12-01
1988-01-01,1,Brasil,2,%,18.89,1,Brasil,198801,janeiro 1988,63,IPCA - Variação mensal,1988-01-01
1988-02-01,1,Brasil,2,%,15.7,1,Brasil,198802,fevereiro 1988,63,IPCA - Variação mensal,1988-02-01
1988-03-01,1,Brasil,2,%,17.6,1,Brasil,198803,março 1988,63,IPCA - Variação mensal,1988-03-01
1988-04-01,1,Brasil,2,%,19.29,1,Brasil,198804,abril 1988,63,IPCA - Variação mensal,1988-04-01
1988-05-01,1,Brasil,2,%,17.42,1,Brasil,198805,maio 1988,63,IPCA - Variação mensal,1988-05-01
1988-06-01,1,Brasil,2,%,22.0,1,Brasil,198806,junho 1988,63,IPCA - Variação mensal,1988-06-01
1988-07-01,1,Brasil,2,%,21.91,1,Brasil,198807,julho 1988,63,IPCA - Variação mensal,1988-07-01
1988-08-01,1,Brasil,2,%,21.59,1,Brasil,198808,agosto 1988,63,IPCA - Variação mensal,1988-08-01
1988-09-01,1,Brasil,2,%,27.45,1,Brasil,198809,setembro 1988,63,IPCA - Variação mensal,1988-09-01
1988-10-01,1,Brasil,2,%,25.62,1,Brasil,198810,outubro 1988,63,IPCA - Variação mensal,1988-10-01
1988-11-01,1,Brasil,2,%,27.94,1,Brasil,198811,novembro 1988,63,IPCA - Variação mensal,1988-11-01
1988-12-01,1,Brasil,2,%,28.7,1,Brasil,198812,dezembro 1988,63,IPCA - Variação mensal,1988-12-01
1989-01-01,1,Brasil,2,%,37.49,1,Brasil,198901,janeiro 1989,63,IPCA - Variação mensal,1989-01-01
1989-02-01,1,Brasil,2,%,16.78,1,Brasil,198902,fevereiro 1989,63,IPCA - Variação mensal,1989-02-01
1989-03-01,1,Brasil,2,%,6.82,1,Brasil,198903,março 1989,63,IPCA - Variação mensal,1989-03-01
1989-04-01,1,Brasil,2,%,8.33,1,Brasil,198904,abril 1989,63,IPCA - Variação mensal,1989-04-01
1989-05-01,1,Brasil,2,%,17.92,1,Brasil,198905,maio 1989,63,IPCA - Variação mensal,1989-05-01
1989-06-01,1,Brasil,2,%,28.65,1,Brasil,198906,junho 1989,63,IPCA - Variação mensal,1989-06-01
1989-07-01,1,Brasil,2,%,27.74,1,Brasil,198907,julho 1989,63,IPCA - Variação mensal,1989-07-01
1989-08-01,1,Brasil,2,%,33.71,1,Brasil,198908,agosto 1989,63,IPCA - Variação mensal,1989-08-01
1989-09-01,1,Brasil,2,%,37.56,1,Brasil,198909,setembro 1989,63,IPCA - Variação mensal,1989-09-01
1989-10-01,1,Brasil,2,%,39.77,1,Brasil,198910,outubro 1989,63,IPCA - Variação mensal,1989-10-01
1989-11-01,1,Brasil,2,%,47.82,1,Brasil,198911,novembro 1989,63,IPCA - Variação mensal,1989-11-01
1989-12-01,1,Brasil,2,%,51.5,1,Brasil,198912,dezembro 1989,63,IPCA - Variação mensal,1989-12-01
1990-01-01,1,Brasil,2,%,67.55,1,Brasil,199001,janeiro 1990,63,IPCA - Variação mensal,1990-01-01
1990-02-01,1,Brasil,2,%,75.73,1,Brasil,199002,fevereiro 1990,63,IPCA - Variação mensal,1990-02-01
1990-03-01,1,Brasil,2,%,82.39,1,Brasil,199003,março 1990,63,IPCA - Variação mensal,1990-03-01
1990-04-01,1,Brasil,2,%,15.52,1,Brasil,199004,abril 1990,63,IPCA - Variação mensal,1990-04-01
1990-05-01,1,Brasil,2,%,7.59,1,Brasil,199005,maio 1990,63,IPCA - Variação mensal,1990-05-01
1990-06-01,1,Brasil,2,%,11.75,1,Brasil,199006,junho 1990,63,IPCA - Variação mensal,1990-06-01
1990-07-01,1,Brasil,2,%,12.92,1,Brasil,199007,julho 1990,63,IPCA - Variação mensal,1990-07-01
1990-08-01,1,Brasil,2,%,12.88,1,Brasil,199008,agosto 1990,63,IPCA - Variação mensal,1990-08-01
1990-09-01,1,Brasil,2,%,14.41,1,Brasil,199009,setembro 1990,63,IPCA - Variação mensal,1990-09-01
1990-10-01,1,Brasil,2,%,14.36,1,Brasil,199010,outubro 1990,63,IPCA - Variação mensal,1990-10-01
1990-11-01,1,Brasil,2,%,16.81,1,Brasil,199011,novembro 1990,63,IPCA - Variação mensal,1990-11-01
1990-12-01,1,Brasil,2,%,18.44,1,Brasil,199012,dezembro 1990,63,IPCA - Variação mensal,1990-12-01
1991-01-01,1,Brasil,2,%,20.75,1,Brasil,199101,janeiro 1991,63,IPCA - Variação mensal,1991-01-01
1991-02-01,1,Brasil,2,%,20.72,1,Brasil,199102,fevereiro 1991,63,IPCA - Variação mensal,1991-02-01
1991-03-01,1,Brasil,2,%,11.92,1,Brasil,199103,março 1991,63,IPCA - Variação mensal,1991-03-01
1991-04-01,1,Brasil,2,%,4.99,1,Brasil,199104,abril 1991,63,IPCA - Variação mensal,1991-04-01
1991-05-01,1,Brasil,2,%,7.43,1,Brasil,199105,maio 1991,63,IPCA - Variação mensal,1991-05-01
1991-06-01,1,Brasil,2,%,11.19,1,Brasil,199106,junho 1991,63,IPCA - Variação mensal,1991-06-01
1991-07-01,1,Brasil,2,%,12.41,1,Brasil,199107,julho 1991,63,IPCA - Variação mensal,1991-07-01
1991-08-01,1,Brasil,2,%,15.63,1,Brasil,199108,agosto 1991,63,IPCA - Variação mensal,1991-08-01
1991-09-01,1,Brasil,2,%,15.63,1,Brasil,199109,setembro 1991,63,IPCA - Variação mensal,1991-09-01
1991-10-01,1,Brasil,2,%,20.23,1,Brasil,199110,outubro 1991,63,IPCA - Variação mensal,1991-10-01
1991-11-01,1,Brasil,2,%,25.21,1,Brasil,199111,novembro 1991,63,IPCA - Variação mensal,1991-11-01
1991-12-01,1,Brasil,2,%,23.71,1,Brasil,199112,dezembro 1991,63,IPCA - Variação mensal,1991-12-01
1992-01-01,1,Brasil,2,%,25.94,1,Brasil,199201,janeiro 1992,63,IPCA - Variação mensal,1992-01-01
1992-02-01,1,Brasil,2,%,24.32,1,Brasil,199202,fevereiro 1992,63,IPCA - Variação mensal,1992-02-01
1992-03-01,1,Brasil,2,%,21.4,1,Brasil,199203,março 1992,63,IPCA - Variação mensal,1992-03-01
1992-04-01,1,Brasil,2,%,19.93,1,Brasil,199204,abril 1992,63,IPCA - Variação mensal,1992-04-01
1992-05-01,1,Brasil,2,%,24.86,1,Brasil,199205,maio 1992,63,IPCA - Variação mensal,1992-05-01
1992-06-01,1,Brasil,2,%,20.21,1,Brasil,199206,junho 1992,63,IPCA - Variação mensal,1992-06-01
1992-07-01,1,Brasil,2,%,21.83,1,Brasil,199207,julho 1992,63,IPCA - Variação mensal,1992-07-01
1992-08-01,1,Brasil,2,%,22.14,1,Brasil,199208,agosto 1992,63,IPCA - Variação mensal,1992-08-01
1992-09-01,1,Brasil,2,%,24.63,1,Brasil,199209,setembro 1992,63,IPCA - Variação mensal,1992-09-01
1992-10-01,1,Brasil,2,%,25.24,1,Brasil,199210,outubro 1992,63,IPCA - Variação mensal,1992-10-01
1992-11-01,1,Brasil,2,%,22.49,1,Brasil,199211,novembro 1992,63,IPCA - Variação mensal,1992-11-01
1992-12-01,1,Brasil,2,%,25.24,1,Brasil,199212,dezembro 1992,63,IPCA - Variação mensal,1992-12-01
1993-01-01,1,Brasil,2,%,30.35,1,Brasil,199301,janeiro 1993,63,IPCA - Variação mensal,1993-01-01
1993-02-01,1,Brasil,2,%,24.98,1,Brasil,199302,fevereiro 1993,63,IPCA - Variação mensal,1993-02-01
1993-03-01,1,Brasil,2,%,27.26,1,Brasil,199303,março 1993,63,IPCA - Variação mensal,1993-03-01
1993-04-01,1,Brasil,2,%,27.75,1,Brasil,199304,abril 1993,63,IPCA - Variação mensal,1993-04-01
1993-05-01,1,Brasil,2,%,27.69,1,Brasil,199305,maio 1993,63,IPCA - Variação mensal,1993-05-01
1993-06-01,1,Brasil,2,%,30.07,1,Brasil,199306,junho 1993,63,IPCA - Variação mensal,1993-06-01
1993-07-01,1,Brasil,2,%,30.72,1,Brasil,199307,julho 1993,63,IPCA - Variação mensal,1993-07-01
1993-08-01,1,Brasil,2,%,32.96,1,Brasil,199308,agosto 1993,63,IPCA - Variação mensal,1993-08-01
1993-09-01,1,Brasil,2,%,35.69,1,Brasil,199309,setembro 1993,63,IPCA - Variação mensal,1993-09-01
1993-10-01,1,Brasil,2,%,33.92,1,Brasil,199310,outubro 1993,63,IPCA - Variação mensal,1993-10-01
1993-11-01,1,Brasil,2,%,35.56,1,Brasil,199311,novembro 1993,63,IPCA - Variação mensal,1993-11-01
1993-12-01,1,Brasil,2,%,36.84,1,Brasil,199312,dezembro 1993,63,IPCA - Variação mensal,1993-12-01
1994-01-01,1,Brasil,2,%,41.31,1,Brasil,199401,janeiro 1994,63,IPCA - Variação mensal,1994-01-01
1994-02-01,1,Brasil,2,%,40.27,1,Brasil,199402,fevereiro 1994,63,IPCA - Variação mensal,1994-02-01
1994-03-01,1,Brasil,2,%,42.75,1,Brasil,199403,março 1994,63,IPCA - Variação mensal,1994-03-01
1994-04-01,1,Brasil,2,%,42.68,1,Brasil,199404,abril 1994,63,IPCA - Variação mensal,1994-04-01
1994-05-01,1,Brasil,2,%,44.03,1,Brasil,199405,maio 1994,63,IPCA - Variação mensal,1994-05-01
1994-06-01,1,Brasil,2,%,47.43,1,Brasil,199406,junho 1994,63,IPCA - Variação mensal,1994-06-01
