data,Nível Territorial (Código),Nível Territorial,Unidade de Medida (Código),Unidade de Medida,Valor,Brasil (Código),Brasil,Mês (Código),Mês,Variável (Código),Variável,data
1994-07-01,1,Brasil,2,%,6.84,1,Brasil,199407,julho 1994,63,IPCA - Variação mensal,1994-07-01
1994-08-01,1,Brasil,2,%,1.86,1,Brasil,199408,agosto 1994,63,IPCA - Variação mensal,1994-08-01
1994-09-01,1,Brasil,2,%,1.53,1,Brasil,199409,setembro 1994,63,IPCA - Variação mensal,1994-09-01
1994-10-01,1,Brasil,2,%,2.62,1,Brasil,199410,outubro 1994,63,IPCA - Variação mensal,1994-10-01
1994-11-01,1,Brasil,2,%,2.81,1,Brasil,199411,novembro 1994,63,IPCA - Variação mensal,1994-11-01
1994-12-01,1,Brasil,2,%,1.71,1,Brasil,199412,dezembro 1994,63,IPCA - Variação mensal,1994-12-01
1995-01-01,1,Brasil,2,%,1.7,1,Brasil,199501,janeiro 1995,63,IPCA - Variação mensal,1995-01-01
1995-02-01,1,Brasil,2,%,1.02,1,Brasil,199502,fevereiro 1995,63,IPCA - Variação mensal,1995-02-01
1995-03-01,1,Brasil,2,%,1.55,1,Brasil,199503,março 1995,63,IPCA - Variação mensal,1995-03-01
1995-04-01,1,Brasil,2,%,2.43,1,Brasil,199504,abril 1995,63,IPCA - Variação mensal,1995-04-01
1995-05-01,1,Brasil,2,%,2.67,1,Brasil,199505,maio 1995,63,IPCA - Variação mensal,1995-05-01
1995-06-01,1,Brasil,2,%,2.26,1,Brasil,199506,junho 1995,63,IPCA - Variação mensal,1995-06-01
1995-07-01,1,Brasil,2,%,2.36,1,Brasil,199507,julho 1995,63,IPCA - Variação mensal,1995-07-01
1995-08-01,1,Brasil,2,%,0.99,1,Brasil,199508,agosto 1995,63,IPCA - Variação mensal,1995-08-01
1995-09-01,1,Brasil,2,%,0.99,1,Brasil,199509,setembro 1995,63,IPCA - Variação mensal,1995-09-01
1995-10-01,1,Brasil,2,%,1.41,1,Brasil,199510,outubro 1995,63,IPCA - Variação mensal,1995-10-01
1995-11-01,1,Brasil,2,%,1.47,1,Brasil,199511,novembro 1995,63,IPCA - Variação mensal,1995-11-01
1995-12-01,1,Brasil,2,%,1.56,1,Brasil,199512,dezembro 1995,63,IPCA - Variação mensal,1995-12-01
1996-01-01,1,Brasil,2,%,1.34,1,Brasil,199601,janeiro 1996,63,IPCA - Variação mensal,1996-01-01
1996-02-01,1,Brasil,2,%,1.03,1,Brasil,199602,fevereiro 1996,63,IPCA - Variação mensal,1996-02-01
1996-03-01,1,Brasil,2,%,0.35,1,Brasil,199603,março 1996,63,IPCA - Variação mensal,1996-03-01
1996-04-01,1,Brasil,2,%,1.26,1,Brasil,199604,abril 1996,63,IPCA - Variação mensal,1996-04-01
1996-05-01,1,Brasil,2,%,1.22,1,Brasil,199605,maio 1996,63,IPCA - Variação mensal,1996-05-01
1996-06-01,1,Brasil,2,%,1.19,1,Brasil,199606,junho 1996,63,IPCA - Variação mensal,1996-06-01
1996-07-01,1,Brasil,2,%,1.11,1,Brasil,199607,julho 1996,63,IPCA - Variação mensal,1996-07-01
1996-08-01,1,Brasil,2,%,0.44,1,Brasil,199608,agosto 1996,63,IPCA - Variação mensal,1996-08-01
1996-09-01,1,Brasil,2,%,0.15,1,Brasil,199609,setembro 1996,63,IPCA - Variação mensal,1996-09-01
1996-10-01,1,Brasil,2,%,0.3,1,Brasil,199610,outubro 1996,63,IPCA - Variação mensal,1996-10-01
1996-11-01,1,Brasil,2,%,0.32,1,Brasil,199611,novembro 1996,63,IPCA - Variação mensal,1996-11-01
1996-12-01,1,Brasil,2,%,0.47,1,Brasil,199612,dezembro 1996,63,IPCA - Variação mensal,1996-12-01
1997-01-01,1,Brasil,2,%,1.18,1,Brasil,199701,janeiro 1997,63,IPCA - Variação mensal,1997-01-01
1997-02-01,1,Brasil,2,%,0.5,1,Brasil,199702,fevereiro 1997,63,IPCA - Variação mensal,1997-02-01
1997-03-01,1,Brasil,2,%,0.51,1,Brasil,199703,março 1997,63,IPCA - Variação mensal,1997-03-01
1997-04-01,1,Brasil,2,%,0.88,1,Brasil,199704,abril 1997,63,IPCA - Variação mensal,1997-04-01
1997-05-01,1,Brasil,2,%,0.41,1,Brasil,199705,maio 1997,63,IPCA - Variação mensal,1997-05-01
1997-06-01,1,Brasil,2,%,0.54,1,Brasil,199706,junho 1997,63,IPCA - Variação mensal,1997-06-01
1997-07-01,1,Brasil,2,%,0.22,1,Brasil,199707,julho 1997,63,IPCA - Variação mensal,1997-07-01
1997-08-01,1,Brasil,2,%,-0.02,1,Brasil,199708,agosto 1997,63,IPCA - Variação mensal,1997-08-01
1997-09-01,1,Brasil,2,%,0.06,1,Brasil,199709,setembro 1997,63,IPCA - Variação mensal,1997-09-01
1997-10-01,1,Brasil,2,%,0.23,1,Brasil,199710,outubro 1997,63,IPCA - Variação mensal,1997-10-01
1997-11-01,1,Brasil,2,%,0.17,1,Brasil,199711,novembro 1997,63,IPCA - Variação mensal,1997-11-01
1997-12-01,1,Brasil,2,%,0.43,1,Brasil,199712,dezembro 1997,63,IPCA - Variação mensal,1997-12-01
1998-01-01,1,Brasil,2,%,0.71,1,Brasil,199801,janeiro 1998,63,IPCA - Variação mensal,1998-01-01
1998-02-01,1,Brasil,2,%,0.46,1,Brasil,199802,fevereiro 1998,63,IPCA - Variação mensal,1998-02-01
1998-03-01,1,Brasil,2,%,0.34,1,Brasil,199803,março 1998,63,IPCA - Variação mensal,1998-03-01
1998-04-01,1,Brasil,2,%,0.24,1,Brasil,199804,abril 1998,63,IPCA - Variação mensal,1998-04-01
1998-05-01,1,Brasil,2,%,0.5,1,Brasil,199805,maio 1998,63,IPCA - Variação mensal,1998-05-01
1998-06-01,1,Brasil,2,%,0.02,1,Brasil,199806,junho 1998,63,IPCA - Variação mensal,1998-06-01
1998-07-01,1,Brasil,2,%,-0.12,1,Brasil,199807,julho 1998,63,IPCA - Variação mensal,1998-07-01
1998-08-01,1,Brasil,2,%,-0.51,1,Brasil,199808,agosto 1998,63,IPCA - Variação mensal,1998-08-01
1998-09-01,1,Brasil,2,%,-0.22,1,Brasil,199809,setembro 1998,63,IPCA - Variação mensal,1998-09-01
1998-10-01,1,Brasil,2,%,0.02,1,Brasil,199810,outubro 1998,63,IPCA - Variação mensal,1998-10-01
1998-11-01,1,Brasil,2,%,-0.12,1,Brasil,199811,novembro 1998,63,IPCA - Variação mensal,1998-11-01
1998-12-01,1,Brasil,2,%,0.33,1,Brasil,199812,dezembro 1998,63,IPCA - Variação mensal,1998-12-01
1999-01-01,1,Brasil,2,%,0.7,1,Brasil,199901,janeiro 1999,63,IPCA - Variação mensal,1999-01-01
1999-02-01,1,Brasil,2,%,1.05,1,Brasil,199902,fevereiro 1999,63,IPCA - Variação mensal,1999-02-01
1999-03-01,1,Brasil,2,%,1.1,1,Brasil,199903,março 1999,63,IPCA - Variação mensal,1999-03-01
1999-04-01,1,Brasil,2,%,0.56,1,Brasil,199904,abril 1999,63,IPCA - Variação mensal,1999-04-01
1999-05-01,1,Brasil,2,%,0.3,1,Brasil,199905,maio 1999,63,IPCA - Variação mensal,1999-05-01
1999-06-01,1,Brasil,2,%,0.19,1,Brasil,199906,junho 1999,63,IPCA - Variação mensal,1999-06-01
1999-07-01,1,Brasil,2,%,1.09,1,Brasil,199907,julho 1999,63,IPCA - Variação mensal,1999-07-01
1999-08-01,1,Brasil,2,%,0.56,1,Brasil,199908,agosto 1999,63,IPCA - Variação mensal,1999-08-01
1999-09-01,1,Brasil,2,%,0.31,1,Brasil,199909,setembro 1999,63,IPCA - Variação mensal,1999-09-01
1999-10-01,1,Brasil,2,%,1.19,1,Brasil,199910,outubro 1999,63,IPCA - Variação mensal,1999-10-01
1999-11-01,1,Brasil,2,%,0.95,1,Brasil,199911,novembro 1999,63,IPCA - Variação mensal,1999-11-01
1999-12-01,1,Brasil,2,%,0.6,1,Brasil,199912,dezembro 1999,63,IPCA - Variação mensal,1999-12-01
2000-01-01,1,Brasil,2,%,0.62,1,Brasil,200001,janeiro 2000,63,IPCA - Variação mensal,2000-01-01
2000-02-01,1,Brasil,2,%,0.13,1,Brasil,200002,fevereiro 2000,63,IPCA - Variação mensal,2000-02-01
2000-03-01,1,Brasil,2,%,0.22,1,Brasil,200003,março 2000,63,IPCA - Variação mensal,2000-03-01
2000-04-01,1,Brasil,2,%,0.42,1,Brasil,200004,abril 2000,63,IPCA - Variação mensal,2000-04-01
2000-05-01,1,Brasil,2,%,0.01,1,Brasil,200005,maio 2000,63,IPCA - Variação mensal,2000-05-01
2000-06-01,1,Brasil,2,%,0.23,1,Brasil,200006,junho 2000,63,IPCA - Variação mensal,2000-06-01
2000-07-01,1,Brasil,2,%,1.61,1,Brasil,200007,julho 2000,63,IPCA - Variação mensal,2000-07-01
2000-08-01,1,Brasil,2,%,1.31,1,Brasil,200008,agosto 2000,63,IPCA - Variação mensal,2000-08-01
2000-09-01,1,Brasil,2,%,0.23,1,Brasil,200009,setembro 2000,63,IPCA - Variação mensal,2000-09-01
2000-10-01,1,Brasil,2,%,0.14,1,Brasil,200010,outubro 2000,63,IPCA - Variação mensal,2000-10-01
2000-11-01,1,Brasil,2,%,0.32,1,Brasil,200011,novembro 2000,63,IPCA - Variação mensal,2000-11-01
2000-12-01,1,Brasil,2,%,0.59,1,Brasil,200012,dezembro 2000,63,IPCA - Variação mensal,2000-12-01
2001-01-01,1,Brasil,2,%,0.57,1,Brasil,200101,janeiro 2001,63,IPCA - Variação mensal,2001-01-01
2001-02-01,1,Brasil,2,%,0.46,1,Brasil,200102,fevereiro 2001,63,IPCA - Variação mensal,2001-02-01
2001-03-01,1,Brasil,2,%,0.38,1,Brasil,200103,março 2001,63,IPCA - Variação mensal,2001-03-01
2001-04-01,1,Brasil,2,%,0.58,1,Brasil,200104,abril 2001,63,IPCA - Variação mensal,2001-04-01
2001-05-01,1,Brasil,2,%,0.41,1,Brasil,200105,maio 2001,63,IPCA - Variação mensal,2001-05-01
2001-06-01,1,Brasil,2,%,0.52,1,Brasil,200106,junho 2001,63,IPCA - Variação mensal,2001-06-01
2001-07-01,1,Brasil,2,%,1.33,1,Brasil,200107,julho 2001,63,IPCA - Variação mensal,2001-07-01
2001-08-01,1,Brasil,2,%,0.7,1,Brasil,200108,agosto 2001,63,IPCA - Variação mensal,2001-08-01
2001-09-01,1,Brasil,2,%,0.28,1,Brasil,200109,setembro 2001,63,IPCA - Variação mensal,2001-09-01
2001-10-01,1,Brasil,2,%,0.83,1,Brasil,200110,outubro 2001,63,IPCA - Variação mensal,2001-10-01
2001-11-01,1,Brasil,2,%,0.71,1,Brasil,200111,novembro 2001,63,IPCA - Variação mensal,2001-11-01
2001-12-01,1,Brasil,2,%,0.65,1,Brasil,200112,dezembro 2001,63,IPCA - Variação mensal,2001-12-01
2002-01-01,1,Brasil,2,%,0.52,1,Brasil,200201,janeiro 2002,63,IPCA - Variação mensal,2002-01-01
2002-02-01,1,Brasil,2,%,0.36,1,Brasil,200202,fevereiro 2002,63,IPCA - Variação mensal,2002-02-01
2002-03-01,1,Brasil,2,%,0.6,1,Brasil,200203,março 2002,63,IPCA - Variação mensal,2002-03-01
2002-04-01,1,Brasil,2,%,0.8,1,Brasil,200204,abril 2002,63,IPCA - Variação mensal,2002-04-01
2002-05-01,1,Brasil,2,%,0.21,1,Brasil,200205,maio 2002,63,IPCA - Variação mensal,2002-05-01
2002-06-01,1,Brasil,2,%,0.42,1,Brasil,200206,junho 2002,63,IPCA - Variação mensal,2002-06-01
2002-07-01,1,Brasil,2,%,1.19,1,Brasil,200207,julho 2002,63,IPCA - Variação mensal,2002-07-01
2002-08-01,1,Brasil,2,%,0.65,1,Brasil,200208,agosto 2002,63,IPCA - Variação mensal,2002-08-01
2002-09-01,1,Brasil,2,%,0.72,1,Brasil,200209,setembro 2002,63,IPCA - Variação mensal,2002-09-01
2002-10-01,1,Brasil,2,%,1.31,1,Brasil,200210,outubro 2002,63,IPCA - Variação mensal,2002-10-01
2002-11-01,1,Brasil,2,%,3.02,1,Brasil,200211,novembro 2002,63,IPCA - Variação mensal,2002-11-01
2002-12-01,1,Brasil,2,%,2.1,1,Brasil,200212,dezembro 2002,63,IPCA - Variação mensal,2002-12-01
2003-01-01,1,Brasil,2,%,2.25,1,Brasil,200301,janeiro 2003,63,IPCA - Variação mensal,2003-01-01
2003-02-01,1,Brasil,2,%,1.57,1,Brasil,200302,fevereiro 2003,63,IPCA - Variação mensal,2003-02-01
2003-03-01,1,Brasil,2,%,1.23,1,Brasil,200303,março 2003,63,IPCA - Variação mensal,2003-03-01
2003-04-01,1,Brasil,2,%,0.97,1,Brasil,200304,abril 2003,63,IPCA - Variação mensal,2003-04-01
2003-05-01,1,Brasil,2,%,0.61,1,Brasil,200305,maio 2003,63,IPCA - Variação mensal,2003-05-01
2003-06-01,1,Brasil,2,%,-0.15,1,Brasil,200306,junho 2003,63,IPCA - Variação mensal,2003-06-01
2003-07-01,1,Brasil,2,%,0.2,1,Brasil,200307,julho 2003,63,IPCA - Variação mensal,2003-07-01
2003-08-01,1,Brasil,2,%,0.34,1,Brasil,200308,agosto 2003,63,IPCA - Variação mensal,2003-08-01
2003-09-01,1,Brasil,2,%,0.78,1,Brasil,200309,setembro 2003,63,IPCA - Variação mensal,2003-09-01
2003-10-01,1,Brasil,2,%,0.29,1,Brasil,200310,outubro 2003,63,IPCA - Variação mensal,2003-10-01
2003-11-01,1,Brasil,2,%,0.34,1,Brasil,200311,novembro 2003,63,IPCA - Variação mensal,2003-11-01
2003-12-01,1,Brasil,2,%,0.52,1,Brasil,200312,dezembro 2003,63,IPCA - Variação mensal,2003-12-01
2004-01-01,1,Brasil,2,%,0.76,1,Brasil,200401,janeiro 2004,63,IPCA - Variação mensal,2004-01-01
2004-02-01,1,Brasil,2,%,0.61,1,Brasil,200402,fevereiro 2004,63,IPCA - Variação mensal,2004-02-01
2004-03-01,1,Brasil,2,%,0.47,1,Brasil,200403,março 2004,63,IPCA - Variação mensal,2004-03-01
2004-04-01,1,Brasil,2,%,0.37,1,Brasil,200404,abril 2004,63,IPCA - Variação mensal,2004-04-01
2004-05-01,1,Brasil,2,%,0.51,1,Brasil,200405,maio 2004,63,IPCA - Variação mensal,2004-05-01
2004-06-01,1,Brasil,2,%,0.71,1,Brasil,200406,junho 2004,63,IPCA - Variação mensal,2004-06-01
2004-07-01,1,Brasil,2,%,0.91,1,Brasil,200407,julho 2004,63,IPCA - Variação mensal,2004-07-01
2004-08-01,1,Brasil,2,%,0.69,1,Brasil,200408,agosto 2004,63,IPCA - Variação mensal,2004-08-01
2004-09-01,1,Brasil,2,%,0.33,1,Brasil,200409,setembro 2004,63,IPCA - Variação mensal,2004-09-01
2004-10-01,1,Brasil,2,%,0.44,1,Brasil,200410,outubro 2004,63,IPCA - Variação mensal,2004-10-01
2004-11-01,1,Brasil,2,%,0.69,1,Brasil,200411,novembro 2004,63,IPCA - Variação mensal,2004-11-01
2004-12-01,1,Brasil,2,%,0.86,1,Brasil,200412,dezembro 2004,63,IPCA - Variação mensal,2004-12-01
2005-01-01,1,Brasil,2,%,0.58,1,Brasil,200501,janeiro 2005,63,IPCA - Variação mensal,2005-01-01
2005-02-01,1,Brasil,2,%,0.59,1,Brasil,200502,fevereiro 2005,63,IPCA - Variação mensal,2005-02-01
2005-03-01,1,Brasil,2,%,0.61,1,Brasil,200503,março 2005,63,IPCA - Variação mensal,2005-03-01
2005-04-01,1,Brasil,2,%,0.87,1,Brasil,200504,abril 2005,63,IPCA - Variação mensal,2005-04-01
2005-05-01,1,Brasil,2,%,0.49,1,Brasil,200505,maio 2005,63,IPCA - Variação mensal,2005-05-01
2005-06-01,1,Brasil,2,%,-0.02,1,Brasil,200506,junho 2005,63,IPCA - Variação mensal,2005-06-01
2005-07-01,1,Brasil,2,%,0.25,1,Brasil,200507,julho 2005,63,IPCA - Variação mensal,2005-07-01
2005-08-01,1,Brasil,2,%,0.17,1,Brasil,200508,agosto 2005,63,IPCA - Variação mensal,2005-08-01
2005-09-01,1,Brasil,2,%,0.35,1,Brasil,200509,setembro 2005,63,IPCA - Variação mensal,2005-09-01
2005-10-01,1,Brasil,2,%,0.75,1,Brasil,200510,outubro 2005,63,IPCA - Variação mensal,2005-10-01
2005-11-01,1,Brasil,2,%,0.55,1,Brasil,200511,novembro 2005,63,IPCA - Variação mensal,2005-11-01
2005-12-01,1,Brasil,2,%,0.36,1,Brasil,200512,dezembro 2005,63,IPCA - Variação mensal,2005-12-01
2006-01-01,1,Brasil,2,%,0.59,1,Brasil,200601,janeiro 2006,63,IPCA - Variação mensal,2006-01-01
2006-02-01,1,Brasil,2,%,0.41,1,Brasil,200602,fevereiro 2006,63,IPCA - Variação mensal,2006-02-01
2006-03-01,1,Brasil,2,%,0.43,1,Brasil,200603,março 2006,63,IPCA - Variação mensal,2006-03-01
2006-04-01,1,Brasil,2,%,0.21,1,Brasil,200604,abril 2006,63,IPCA - Variação mensal,2006-04-01
2006-05-01,1,Brasil,2,%,0.1,1,Brasil,200605,maio 2006,63,IPCA - Variação mensal,2006-05-01
2006-06-01,1,Brasil,2,%,-0.21,1,Brasil,200606,junho 2006,63,IPCA - Variação mensal,2006-06-01
2006-07-01,1,Brasil,2,%,0.19,1,Brasil,200607,julho 2006,63,IPCA - Variação mensal,2006-07-01
2006-08-01,1,Brasil,2,%,0.05,1,Brasil,200608,agosto 2006,63,IPCA - Variação mensal,2006-08-01
2006-09-01,1,Brasil,2,%,0.21,1,Brasil,200609,setembro 2006,63,IPCA - Variação mensal,2006-09-01
2006-10-01,1,Brasil,2,%,0.33,1,Brasil,200610,outubro 2006,63,IPCA - Variação mensal,2006-10-01
2006-11-01,1,Brasil,2,%,0.31,1,Brasil,200611,novembro 2006,63,IPCA - Variação mensal,2006-11-01
2006-12-01,1,Brasil,2,%,0.48,1,Brasil,200612,dezembro 2006,63,IPCA - Variação mensal,2006-12-01
2007-01-01,1,Brasil,2,%,0.44,1,Brasil,200701,janeiro 2007,63,IPCA - Variação mensal,2007-01-01
2007-02-01,1,Brasil,2,%,0.44,1,Brasil,200702,fevereiro 2007,63,IPCA - Variação mensal,2007-02-01
2007-03-01,1,Brasil,2,%,0.37,1,Brasil,200703,março 2007,63,IPCA - Variação mensal,2007-03-01
2007-04-01,1,Brasil,2,%,0.25,1,Brasil,200704,abril 2007,63,IPCA - Variação mensal,2007-04-01
2007-05-01,1,Brasil,2,%,0.28,1,Brasil,200705,maio 2007,63,IPCA - Variação mensal,2007-05-01
2007-06-01,1,Brasil,2,%,0.28,1,Brasil,200706,junho 2007,63,IPCA - Variação mensal,2007-06-01
2007-07-01,1,Brasil,2,%,0.24,1,Brasil,200707,julho 2007,63,IPCA - Variação mensal,2007-07-01
2007-08-01,1,Brasil,2,%,0.47,1,Brasil,200708,agosto 2007,63,IPCA - Variação mensal,2007-08-01
2007-09-01,1,Brasil,2,%,0.18,1,Brasil,200709,setembro 2007,63,IPCA - Variação mensal,2007-09-01
2007-10-01,1,Brasil,2,%,0.3,1,Brasil,200710,outubro 2007,63,IPCA - Variação mensal,2007-10-01
2007-11-01,1,Brasil,2,%,0.38,1,Brasil,200711,novembro 2007,63,IPCA - Variação mensal,2007-11-01
2007-12-01,1,Brasil,2,%,0.74,1,Brasil,200712,dezembro 2007,63,IPCA - Variação mensal,2007-12-01
2008-01-01,1,Brasil,2,%,0.54,1,Brasil,200801,janeiro 2008,63,IPCA - Variação mensal,2008-01-01
2008-02-01,1,Brasil,2,%,0.49,1,Brasil,200802,fevereiro 2008,63,IPCA - Variação mensal,2008-02-01
2008-03-01,1,Brasil,2,%,0.48,1,Brasil,200803,março 2008,63,IPCA - Variação mensal,2008-03-01
2008-04-01,1,Brasil,2,%,0.55,1,Brasil,200804,abril 2008,63,IPCA - Variação mensal,2008-04-01
2008-05-01,1,Brasil,2,%,0.79,1,Brasil,200805,maio 2008,63,IPCA - Variação mensal,2008-05-01
2008-06-01,1,Brasil,2,%,0.74,1,Brasil,200806,junho 2008,63,IPCA - Variação mensal,2008-06-01
2008-07-01,1,Brasil,2,%,0.53,1,Brasil,200807,julho 2008,63,IPCA - Variação mensal,2008-07-01
2008-08-01,1,Brasil,2,%,0.28,1,Brasil,200808,agosto 2008,63,IPCA - Variação mensal,2008-08-01
2008-09-01,1,Brasil,2,%,0.26,1,Brasil,200809,setembro 2008,63,IPCA - Variação mensal,2008-09-01
2008-10-01,1,Brasil,2,%,0.45,1,Brasil,200810,outubro 2008,63,IPCA - Variação mensal,2008-10-01
2008-11-01,1,Brasil,2,%,0.36,1,Brasil,200811,novembro 2008,63,IPCA - Variação mensal,2008-11-01
2008-12-01,1,Brasil,2,%,0.28,1,Brasil,200812,dezembro 2008,63,IPCA - Variação mensal,2008-12-01
2009-01-01,1,Brasil,2,%,0.48,1,Brasil,200901,janeiro 2009,63,IPCA - Variação mensal,2009-01-01
2009-02-01,1,Brasil,2,%,0.55,1,Brasil,200902,fevereiro 2009,63,IPCA - Variação mensal,2009-02-01
2009-03-01,1,Brasil,2,%,0.2,1,Brasil,200903,março 2009,63,IPCA - Variação mensal,2009-03-01
2009-04-01,1,Brasil,2,%,0.48,1,Brasil,200904,abril 2009,63,IPCA - Variação mensal,2009-04-01
2009-05-01,1,Brasil,2,%,0.47,1,Brasil,200905,maio 2009,63,IPCA - Variação mensal,2009-05-01
