,producao_industrial_manufatureira
2002-01-01,51.67275
2002-02-01,50.39333
2002-03-01,57.43586
2002-04-01,61.17946
2002-05-01,59.19544
2002-06-01,54.8014
2002-07-01,60.3471
2002-08-01,57.34579
2002-09-01,57.35828
2002-10-01,63.01677
2002-11-01,59.31287
2002-12-01,52.04062
2003-01-01,50.94177
2003-02-01,53.46304
2003-03-01,52.64289
2003-04-01,53.94553
2003-05-01,55.84357
2003-06-01,53.1375
2003-07-01,58.4036
2003-08-01,57.93477
2003-09-01,63.22735
2003-10-01,70.41565
2003-11-01,70.75036
2003-12-01,59.63002
2004-01-01,58.29399
2004-02-01,58.36521
2004-03-01,73.6638
2004-04-01,67.72906
2004-05-01,72.29933
2004-06-01,71.88299
2004-07-01,73.95052
2004-08-01,76.24757
2004-09-01,73.57437
2004-10-01,74.7628
2004-11-01,75.50665
2004-12-01,68.47705
2005-01-01,62.93994
2005-02-01,60.00668
2005-03-01,74.78425
2005-04-01,70.54324
2005-05-01,75.70558
2005-06-01,78.43249
2005-07-01,70.71014
2005-08-01,78.22954
2005-09-01,77.56846
2005-10-01,75.374
2005-11-01,77.61966
2005-12-01,71.74222
2006-01-01,65.65296
2006-02-01,65.66079
2006-03-01,80.47899
2006-04-01,69.26257
2006-05-01,79.85976
2006-06-01,75.84682
2006-07-01,76.99628
2006-08-01,84.00869
2006-09-01,77.30867
2006-10-01,82.09543
2006-11-01,83.58261
2006-12-01,76.86342
2007-01-01,77.31218
2007-02-01,74.777
2007-03-01,90.71622
2007-04-01,81.17795
2007-05-01,95.13486
2007-06-01,88.51613
2007-07-01,92.03845
2007-08-01,101.92149
2007-09-01,94.25227
2007-10-01,104.64009
2007-11-01,102.64003
2007-12-01,90.55916
2008-01-01,90.58176
2008-02-01,94.0859
2008-03-01,102.76917
2008-04-01,106.18928
2008-05-01,102.41345
2008-06-01,109.98015
2008-07-01,114.91752
2008-08-01,114.47705
2008-09-01,119.89758
2008-10-01,124.80523
2008-11-01,109.99715
2008-12-01,80.1489
2009-01-01,79.56226
2009-02-01,73.39855
2009-03-01,82.9053
2009-04-01,77.1245
2009-05-01,81.5387
2009-06-01,84.31838
2009-07-01,88.41354
2009-08-01,88.8041
2009-09-01,94.75114
2009-10-01,104.11892
2009-11-01,106.88909
2009-12-01,99.09491
2010-01-01,89.55269
2010-02-01,91.15047
2010-03-01,114.92197
2010-04-01,104.58762
2010-05-01,110.27518
2010-06-01,106.52333
2010-07-01,108.79987
2010-08-01,113.98497
2010-09-01,111.50404
2010-10-01,111.7104
2010-11-01,118.27779
2010-12-01,105.31038
2011-01-01,96.13331
2011-02-01,109.05375
2011-03-01,116.87522
2011-04-01,104.26819
2011-05-01,118.33425
2011-06-01,114.50638
2011-07-01,114.20104
2011-08-01,126.17652
2011-09-01,113.60477
2011-10-01,113.6144
2011-11-01,116.01764
2011-12-01,108.33606
2012-01-01,79.82627
2012-02-01,98.35686
2012-03-01,112.72594
2012-04-01,97.45486
2012-05-01,106.65488
2012-06-01,96.79065
2012-07-01,103.4912
2012-08-01,110.70677
2012-09-01,96.08473
2012-10-01,108.84672
2012-11-01,100.18814
2012-12-01,88.87298
2013-01-01,98.75866
2013-02-01,103.44228
2013-03-01,113.72664
2013-04-01,120.09982
2013-05-01,114.91146
2013-06-01,112.09691
2013-07-01,116.98051
2013-08-01,122.11212
2013-09-01,119.23677
2013-10-01,127.12923
2013-11-01,113.01028
2013-12-01,85.01468
2014-01-01,99.7297
2014-02-01,112.32646
2014-03-01,106.23007
2014-04-01,103.54193
2014-05-01,104.7536
2014-06-01,88.97062
2014-07-01,105.9491
2014-08-01,104.10452
2014-09-01,107.06169
2014-10-01,111.73832
2014-11-01,100.85871
2014-12-01,75.47568
2015-01-01,84.24972
2015-02-01,83.7828
2015-03-01,93.7468
2015-04-01,80.09926
2015-05-01,77.8654
2015-06-01,74.28116
2015-07-01,76.74455
2015-08-01,70.20976
2015-09-01,73.87614
2015-10-01,75.4133
2015-11-01,69.83761
2015-12-01,51.643
2016-01-01,54.68148
2016-02-01,63.41777
2016-03-01,72.80235
2016-04-01,68.09145
2016-05-01,70.49556
2016-06-01,73.54964
2016-07-01,68.57591
2016-08-01,74.38641
2016-09-01,70.90635
2016-10-01,69.19922
2016-11-01,72.02597
2016-12-01,60.3563
2017-01-01,58.16408
2017-02-01,65.75461
2017-03-01,76.14758
2017-04-01,64.29891
2017-05-01,76.08456
2017-06-01,74.06659
2017-07-01,73.79412
2017-08-01,81.31603
2017-09-01,75.45284
2017-10-01,79.77964
2017-11-01,77.85291
2017-12-01,66.50472
2018-01-01,68.44347
2018-02-01,70.51196
2018-03-01,82.91406
2018-04-01,79.28103
2018-05-01,71.2161
2018-06-01,80.60329
2018-07-01,79.214
2018-08-01,89.0458
2018-09-01,78.61206
2018-10-01,87.983
2018-11-01,79.85265
2018-12-01,63.33554
2019-01-01,63.38853
2019-02-01,75.30693
2019-03-01,73.26144
2019-04-01,79.25746
2019-05-01,86.11465
2019-06-01,76.54909
2019-07-01,83.99658
2019-08-01,85.23944
2019-09-01,79.52899
2019-10-01,85.97894
2019-11-01,77.20919
2019-12-01,59.30548
2020-01-01,66.02026
2020-02-01,71.5681
2020-03-01,69.49501
2020-04-01,37.73947
2020-05-01,52.82652
2020-06-01,59.44891
2020-07-01,70.75789
2020-08-01,72.90364
2020-09-01,80.12424
2020-10-01,87.85581
2020-11-01,86.96028
2020-12-01,80.43284
2021-01-01,77.31217
2021-02-01,82.39428
2021-03-01,90.63291
2021-04-01,83.98128
2021-05-01,90.53975
2021-06-01,90.79873
2021-07-01,96.32546
2021-08-01,95.55956
2021-09-01,91.87467
2021-10-01,94.84626
2021-11-01,90.68421
2021-12-01,83.48466
2022-01-01,70.91506
2022-02-01,78.64282
2022-03-01,95.11169
2022-04-01,79.84629
2022-05-01,95.06485
2022-06-01,90.11074
2022-07-01,90.23537
2022-08-01,99.35687
2022-09-01,96.07265
2022-10-01,94.63051
2022-11-01,91.31279
2022-12-01,84.26269
